// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\b6e5a9ba-e717-4e7e-8ec1-8284937e5a81
// command took 1.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\b6e5a9ba-e717-4e7e-8ec1-8284937e5a81
// command took 3.1s and exited with 0
// ***** Done, took 00:00:04 (4.78 sec)   *****
// Found 4 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]
//   Runner.TestClass: DefaultJob [N=1000]
//   Runner.TestStructAndInterface: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6e5a9ba-e717-4e7e-8ec1-8284937e5a81.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\b6e5a9ba-e717-4e7e-8ec1-8284937e5a81\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 334000.00 ns, 334.0000 us/op
WorkloadJitting  1: 1 op, 5133800.00 ns, 5.1338 ms/op

OverheadJitting  2: 16 op, 253800.00 ns, 15.8625 us/op
WorkloadJitting  2: 16 op, 1583900.00 ns, 98.9938 us/op

WorkloadPilot    1: 16 op, 1071000.00 ns, 66.9375 us/op
WorkloadPilot    2: 32 op, 3052600.00 ns, 95.3938 us/op
WorkloadPilot    3: 64 op, 6152000.00 ns, 96.1250 us/op
WorkloadPilot    4: 128 op, 9887500.00 ns, 77.2461 us/op
WorkloadPilot    5: 256 op, 16964600.00 ns, 66.2680 us/op
WorkloadPilot    6: 512 op, 33336500.00 ns, 65.1104 us/op
WorkloadPilot    7: 1024 op, 59028200.00 ns, 57.6447 us/op
WorkloadPilot    8: 2048 op, 113386900.00 ns, 55.3647 us/op
WorkloadPilot    9: 4096 op, 215643500.00 ns, 52.6473 us/op
WorkloadPilot   10: 8192 op, 434374100.00 ns, 53.0242 us/op
WorkloadPilot   11: 16384 op, 833335700.00 ns, 50.8628 us/op

OverheadWarmup   1: 16384 op, 28800.00 ns, 1.7578 ns/op
OverheadWarmup   2: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadWarmup   3: 16384 op, 63100.00 ns, 3.8513 ns/op
OverheadWarmup   4: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadWarmup   5: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadWarmup   6: 16384 op, 58400.00 ns, 3.5645 ns/op
OverheadWarmup   7: 16384 op, 28100.00 ns, 1.7151 ns/op

OverheadActual   1: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual   2: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual   3: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual   4: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual   5: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual   6: 16384 op, 67300.00 ns, 4.1077 ns/op
OverheadActual   7: 16384 op, 60400.00 ns, 3.6865 ns/op
OverheadActual   8: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual   9: 16384 op, 54200.00 ns, 3.3081 ns/op
OverheadActual  10: 16384 op, 54300.00 ns, 3.3142 ns/op
OverheadActual  11: 16384 op, 28300.00 ns, 1.7273 ns/op
OverheadActual  12: 16384 op, 75600.00 ns, 4.6143 ns/op
OverheadActual  13: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual  14: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual  15: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual  16: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  17: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual  18: 16384 op, 28900.00 ns, 1.7639 ns/op
OverheadActual  19: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadActual  20: 16384 op, 47300.00 ns, 2.8870 ns/op

WorkloadWarmup   1: 16384 op, 861726000.00 ns, 52.5956 us/op
WorkloadWarmup   2: 16384 op, 834214200.00 ns, 50.9164 us/op
WorkloadWarmup   3: 16384 op, 913381700.00 ns, 55.7484 us/op
WorkloadWarmup   4: 16384 op, 1083342100.00 ns, 66.1220 us/op
WorkloadWarmup   5: 16384 op, 1044735500.00 ns, 63.7656 us/op
WorkloadWarmup   6: 16384 op, 1088540300.00 ns, 66.4392 us/op
WorkloadWarmup   7: 16384 op, 1165558700.00 ns, 71.1401 us/op
WorkloadWarmup   8: 16384 op, 1053072500.00 ns, 64.2744 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 1017420100.00 ns, 62.0984 us/op
WorkloadActual   2: 16384 op, 927182400.00 ns, 56.5907 us/op
WorkloadActual   3: 16384 op, 909729800.00 ns, 55.5255 us/op
WorkloadActual   4: 16384 op, 866201100.00 ns, 52.8687 us/op
WorkloadActual   5: 16384 op, 893352600.00 ns, 54.5259 us/op
WorkloadActual   6: 16384 op, 893340500.00 ns, 54.5252 us/op
WorkloadActual   7: 16384 op, 921430500.00 ns, 56.2397 us/op
WorkloadActual   8: 16384 op, 1184554000.00 ns, 72.2994 us/op
WorkloadActual   9: 16384 op, 1248788000.00 ns, 76.2200 us/op
WorkloadActual  10: 16384 op, 1243025800.00 ns, 75.8683 us/op
WorkloadActual  11: 16384 op, 1301859200.00 ns, 79.4592 us/op
WorkloadActual  12: 16384 op, 1461402300.00 ns, 89.1969 us/op
WorkloadActual  13: 16384 op, 1516476700.00 ns, 92.5584 us/op
WorkloadActual  14: 16384 op, 1381060400.00 ns, 84.2932 us/op
WorkloadActual  15: 16384 op, 1356768400.00 ns, 82.8106 us/op
WorkloadActual  16: 16384 op, 1169075100.00 ns, 71.3547 us/op
WorkloadActual  17: 16384 op, 1523888400.00 ns, 93.0108 us/op
WorkloadActual  18: 16384 op, 1424648000.00 ns, 86.9536 us/op
WorkloadActual  19: 16384 op, 1625477700.00 ns, 99.2113 us/op
WorkloadActual  20: 16384 op, 1690282500.00 ns, 103.1667 us/op
WorkloadActual  21: 16384 op, 1673899600.00 ns, 102.1667 us/op
WorkloadActual  22: 16384 op, 1698899800.00 ns, 103.6926 us/op
WorkloadActual  23: 16384 op, 1439589700.00 ns, 87.8656 us/op
WorkloadActual  24: 16384 op, 1389614900.00 ns, 84.8154 us/op
WorkloadActual  25: 16384 op, 1555190200.00 ns, 94.9213 us/op
WorkloadActual  26: 16384 op, 1371022900.00 ns, 83.6806 us/op
WorkloadActual  27: 16384 op, 1166373600.00 ns, 71.1898 us/op
WorkloadActual  28: 16384 op, 1607648700.00 ns, 98.1231 us/op
WorkloadActual  29: 16384 op, 1060875200.00 ns, 64.7507 us/op
WorkloadActual  30: 16384 op, 941512800.00 ns, 57.4654 us/op
WorkloadActual  31: 16384 op, 1047648700.00 ns, 63.9434 us/op
WorkloadActual  32: 16384 op, 979091100.00 ns, 59.7590 us/op
WorkloadActual  33: 16384 op, 964522500.00 ns, 58.8698 us/op
WorkloadActual  34: 16384 op, 913364500.00 ns, 55.7473 us/op
WorkloadActual  35: 16384 op, 913871700.00 ns, 55.7783 us/op
WorkloadActual  36: 16384 op, 913994000.00 ns, 55.7858 us/op
WorkloadActual  37: 16384 op, 862417700.00 ns, 52.6378 us/op
WorkloadActual  38: 16384 op, 840380400.00 ns, 51.2927 us/op
WorkloadActual  39: 16384 op, 895503500.00 ns, 54.6572 us/op
WorkloadActual  40: 16384 op, 878416500.00 ns, 53.6143 us/op
WorkloadActual  41: 16384 op, 867749100.00 ns, 52.9632 us/op
WorkloadActual  42: 16384 op, 901351500.00 ns, 55.0141 us/op
WorkloadActual  43: 16384 op, 871815100.00 ns, 53.2114 us/op
WorkloadActual  44: 16384 op, 861931200.00 ns, 52.6081 us/op
WorkloadActual  45: 16384 op, 884560700.00 ns, 53.9893 us/op
WorkloadActual  46: 16384 op, 869270700.00 ns, 53.0561 us/op
WorkloadActual  47: 16384 op, 896008400.00 ns, 54.6880 us/op
WorkloadActual  48: 16384 op, 847958600.00 ns, 51.7553 us/op
WorkloadActual  49: 16384 op, 872329000.00 ns, 53.2427 us/op
WorkloadActual  50: 16384 op, 841305900.00 ns, 51.3492 us/op
WorkloadActual  51: 16384 op, 839697600.00 ns, 51.2511 us/op
WorkloadActual  52: 16384 op, 860666900.00 ns, 52.5309 us/op
WorkloadActual  53: 16384 op, 841661500.00 ns, 51.3709 us/op
WorkloadActual  54: 16384 op, 873708500.00 ns, 53.3269 us/op
WorkloadActual  55: 16384 op, 867960100.00 ns, 52.9761 us/op
WorkloadActual  56: 16384 op, 842519500.00 ns, 51.4233 us/op
WorkloadActual  57: 16384 op, 837427000.00 ns, 51.1125 us/op
WorkloadActual  58: 16384 op, 855202100.00 ns, 52.1974 us/op
WorkloadActual  59: 16384 op, 1124518300.00 ns, 68.6352 us/op
WorkloadActual  60: 16384 op, 1196550300.00 ns, 73.0316 us/op
WorkloadActual  61: 16384 op, 1014557300.00 ns, 61.9237 us/op
WorkloadActual  62: 16384 op, 921170200.00 ns, 56.2238 us/op
WorkloadActual  63: 16384 op, 970603800.00 ns, 59.2410 us/op
WorkloadActual  64: 16384 op, 941583300.00 ns, 57.4697 us/op
WorkloadActual  65: 16384 op, 958113800.00 ns, 58.4786 us/op
WorkloadActual  66: 16384 op, 928358300.00 ns, 56.6625 us/op
WorkloadActual  67: 16384 op, 958378700.00 ns, 58.4948 us/op
WorkloadActual  68: 16384 op, 958643300.00 ns, 58.5109 us/op
WorkloadActual  69: 16384 op, 949795500.00 ns, 57.9709 us/op
WorkloadActual  70: 16384 op, 911064800.00 ns, 55.6070 us/op
WorkloadActual  71: 16384 op, 926181000.00 ns, 56.5296 us/op
WorkloadActual  72: 16384 op, 873359400.00 ns, 53.3056 us/op
WorkloadActual  73: 16384 op, 870342400.00 ns, 53.1215 us/op
WorkloadActual  74: 16384 op, 869367300.00 ns, 53.0620 us/op
WorkloadActual  75: 16384 op, 874042600.00 ns, 53.3473 us/op
WorkloadActual  76: 16384 op, 935427300.00 ns, 57.0940 us/op
WorkloadActual  77: 16384 op, 1141191300.00 ns, 69.6528 us/op
WorkloadActual  78: 16384 op, 1710039900.00 ns, 104.3726 us/op
WorkloadActual  79: 16384 op, 1136455600.00 ns, 69.3637 us/op
WorkloadActual  80: 16384 op, 1100962200.00 ns, 67.1974 us/op
WorkloadActual  81: 16384 op, 1118252700.00 ns, 68.2527 us/op
WorkloadActual  82: 16384 op, 1019081000.00 ns, 62.1998 us/op
