// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\4d7e68fe-16c1-496d-889f-d3bb06e0c533
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\4d7e68fe-16c1-496d-889f-d3bb06e0c533
// command took 2.96s and exited with 0
// ***** Done, took 00:00:04 (4.67 sec)   *****
// Found 6 benchmarks:
//   Runner.TestNormal: DefaultJob [N=1000]
//   Runner.TestBoxing: DefaultJob [N=1000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=1000]
//   Runner.TestNormal: DefaultJob [N=10000]
//   Runner.TestBoxing: DefaultJob [N=10000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestNormal: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4d7e68fe-16c1-496d-889f-d3bb06e0c533.dll" --benchmarkName "BoxingBenchmark.Runner.TestNormal(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\4d7e68fe-16c1-496d-889f-d3bb06e0c533\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 320300.00 ns, 320.3000 us/op
WorkloadJitting  1: 1 op, 513300.00 ns, 513.3000 us/op

OverheadJitting  2: 16 op, 339200.00 ns, 21.2000 us/op
WorkloadJitting  2: 16 op, 1177800.00 ns, 73.6125 us/op

WorkloadPilot    1: 16 op, 746400.00 ns, 46.6500 us/op
WorkloadPilot    2: 32 op, 1491200.00 ns, 46.6000 us/op
WorkloadPilot    3: 64 op, 3465400.00 ns, 54.1469 us/op
WorkloadPilot    4: 128 op, 4018600.00 ns, 31.3953 us/op
WorkloadPilot    5: 256 op, 8968200.00 ns, 35.0320 us/op
WorkloadPilot    6: 512 op, 16983600.00 ns, 33.1711 us/op
WorkloadPilot    7: 1024 op, 29345500.00 ns, 28.6577 us/op
WorkloadPilot    8: 2048 op, 53214800.00 ns, 25.9838 us/op
WorkloadPilot    9: 4096 op, 99855600.00 ns, 24.3788 us/op
WorkloadPilot   10: 8192 op, 193891100.00 ns, 23.6683 us/op
WorkloadPilot   11: 16384 op, 397365500.00 ns, 24.2533 us/op
WorkloadPilot   12: 32768 op, 809247300.00 ns, 24.6963 us/op

OverheadWarmup   1: 32768 op, 56600.00 ns, 1.7273 ns/op
OverheadWarmup   2: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadWarmup   3: 32768 op, 106600.00 ns, 3.2532 ns/op
OverheadWarmup   4: 32768 op, 120500.00 ns, 3.6774 ns/op
OverheadWarmup   5: 32768 op, 55600.00 ns, 1.6968 ns/op
OverheadWarmup   6: 32768 op, 53900.00 ns, 1.6449 ns/op
OverheadWarmup   7: 32768 op, 54000.00 ns, 1.6479 ns/op
OverheadWarmup   8: 32768 op, 57100.00 ns, 1.7426 ns/op
OverheadWarmup   9: 32768 op, 148500.00 ns, 4.5319 ns/op
OverheadWarmup  10: 32768 op, 110700.00 ns, 3.3783 ns/op

OverheadActual   1: 32768 op, 53800.00 ns, 1.6418 ns/op
OverheadActual   2: 32768 op, 70800.00 ns, 2.1606 ns/op
OverheadActual   3: 32768 op, 55700.00 ns, 1.6998 ns/op
OverheadActual   4: 32768 op, 57300.00 ns, 1.7487 ns/op
OverheadActual   5: 32768 op, 55700.00 ns, 1.6998 ns/op
OverheadActual   6: 32768 op, 56300.00 ns, 1.7181 ns/op
OverheadActual   7: 32768 op, 54700.00 ns, 1.6693 ns/op
OverheadActual   8: 32768 op, 63800.00 ns, 1.9470 ns/op
OverheadActual   9: 32768 op, 100400.00 ns, 3.0640 ns/op
OverheadActual  10: 32768 op, 54800.00 ns, 1.6724 ns/op
OverheadActual  11: 32768 op, 87300.00 ns, 2.6642 ns/op
OverheadActual  12: 32768 op, 54800.00 ns, 1.6724 ns/op
OverheadActual  13: 32768 op, 54700.00 ns, 1.6693 ns/op
OverheadActual  14: 32768 op, 54800.00 ns, 1.6724 ns/op
OverheadActual  15: 32768 op, 54700.00 ns, 1.6693 ns/op
OverheadActual  16: 32768 op, 54800.00 ns, 1.6724 ns/op
OverheadActual  17: 32768 op, 54900.00 ns, 1.6754 ns/op

WorkloadWarmup   1: 32768 op, 824789700.00 ns, 25.1706 us/op
WorkloadWarmup   2: 32768 op, 783196200.00 ns, 23.9013 us/op
WorkloadWarmup   3: 32768 op, 807425400.00 ns, 24.6407 us/op
WorkloadWarmup   4: 32768 op, 802644500.00 ns, 24.4948 us/op
WorkloadWarmup   5: 32768 op, 782249500.00 ns, 23.8724 us/op
WorkloadWarmup   6: 32768 op, 797958200.00 ns, 24.3518 us/op
WorkloadWarmup   7: 32768 op, 917921000.00 ns, 28.0127 us/op
WorkloadWarmup   8: 32768 op, 919270400.00 ns, 28.0539 us/op
WorkloadWarmup   9: 32768 op, 916660000.00 ns, 27.9742 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 955699400.00 ns, 29.1656 us/op
WorkloadActual   2: 32768 op, 926090800.00 ns, 28.2620 us/op
WorkloadActual   3: 32768 op, 904864300.00 ns, 27.6143 us/op
WorkloadActual   4: 32768 op, 966874300.00 ns, 29.5067 us/op
WorkloadActual   5: 32768 op, 945057600.00 ns, 28.8409 us/op
WorkloadActual   6: 32768 op, 840518800.00 ns, 25.6506 us/op
WorkloadActual   7: 32768 op, 811382400.00 ns, 24.7614 us/op
WorkloadActual   8: 32768 op, 813499200.00 ns, 24.8260 us/op
WorkloadActual   9: 32768 op, 808891400.00 ns, 24.6854 us/op
WorkloadActual  10: 32768 op, 812941800.00 ns, 24.8090 us/op
WorkloadActual  11: 32768 op, 795716400.00 ns, 24.2833 us/op
WorkloadActual  12: 32768 op, 822230700.00 ns, 25.0925 us/op
WorkloadActual  13: 32768 op, 849648000.00 ns, 25.9292 us/op
WorkloadActual  14: 32768 op, 811577200.00 ns, 24.7674 us/op
WorkloadActual  15: 32768 op, 858331900.00 ns, 26.1942 us/op
WorkloadActual  16: 32768 op, 883732800.00 ns, 26.9694 us/op
WorkloadActual  17: 32768 op, 868604900.00 ns, 26.5077 us/op
WorkloadActual  18: 32768 op, 945310400.00 ns, 28.8486 us/op
WorkloadActual  19: 32768 op, 1125040600.00 ns, 34.3335 us/op
WorkloadActual  20: 32768 op, 1086220200.00 ns, 33.1488 us/op
WorkloadActual  21: 32768 op, 1128385600.00 ns, 34.4356 us/op
WorkloadActual  22: 32768 op, 1215279700.00 ns, 37.0874 us/op
WorkloadActual  23: 32768 op, 981940900.00 ns, 29.9665 us/op
WorkloadActual  24: 32768 op, 894744200.00 ns, 27.3054 us/op
WorkloadActual  25: 32768 op, 841302400.00 ns, 25.6745 us/op
WorkloadActual  26: 32768 op, 797934400.00 ns, 24.3510 us/op
WorkloadActual  27: 32768 op, 1287944700.00 ns, 39.3050 us/op
WorkloadActual  28: 32768 op, 1284375400.00 ns, 39.1960 us/op
WorkloadActual  29: 32768 op, 1280496500.00 ns, 39.0777 us/op
WorkloadActual  30: 32768 op, 1151609700.00 ns, 35.1443 us/op
WorkloadActual  31: 32768 op, 806548000.00 ns, 24.6139 us/op
WorkloadActual  32: 32768 op, 817764700.00 ns, 24.9562 us/op
WorkloadActual  33: 32768 op, 802114900.00 ns, 24.4786 us/op
WorkloadActual  34: 32768 op, 810974800.00 ns, 24.7490 us/op
WorkloadActual  35: 32768 op, 802786400.00 ns, 24.4991 us/op
WorkloadActual  36: 32768 op, 807141000.00 ns, 24.6320 us/op
WorkloadActual  37: 32768 op, 804925500.00 ns, 24.5644 us/op
WorkloadActual  38: 32768 op, 807885200.00 ns, 24.6547 us/op
WorkloadActual  39: 32768 op, 807192100.00 ns, 24.6335 us/op
WorkloadActual  40: 32768 op, 803916800.00 ns, 24.5336 us/op
WorkloadActual  41: 32768 op, 803668800.00 ns, 24.5260 us/op
WorkloadActual  42: 32768 op, 805537800.00 ns, 24.5831 us/op
WorkloadActual  43: 32768 op, 809455300.00 ns, 24.7026 us/op
WorkloadActual  44: 32768 op, 809795600.00 ns, 24.7130 us/op
WorkloadActual  45: 32768 op, 801633400.00 ns, 24.4639 us/op
WorkloadActual  46: 32768 op, 815093600.00 ns, 24.8747 us/op
WorkloadActual  47: 32768 op, 779679100.00 ns, 23.7939 us/op
WorkloadActual  48: 32768 op, 804032300.00 ns, 24.5371 us/op
WorkloadActual  49: 32768 op, 808937700.00 ns, 24.6868 us/op
WorkloadActual  50: 32768 op, 804015500.00 ns, 24.5366 us/op
WorkloadActual  51: 32768 op, 811991400.00 ns, 24.7800 us/op
WorkloadActual  52: 32768 op, 801916600.00 ns, 24.4726 us/op
WorkloadActual  53: 32768 op, 806128800.00 ns, 24.6011 us/op
WorkloadActual  54: 32768 op, 809805900.00 ns, 24.7133 us/op
