// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\a93963f2-fac8-4b97-ae88-e84b8d5666ab
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\a93963f2-fac8-4b97-ae88-e84b8d5666ab
// command took 2.91s and exited with 0
// ***** Done, took 00:00:04 (4.6 sec)   *****
// Found 2 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a93963f2-fac8-4b97-ae88-e84b8d5666ab.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\a93963f2-fac8-4b97-ae88-e84b8d5666ab\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 331900.00 ns, 331.9000 us/op
WorkloadJitting  1: 1 op, 5523800.00 ns, 5.5238 ms/op

OverheadJitting  2: 16 op, 324700.00 ns, 20.2938 us/op
WorkloadJitting  2: 16 op, 7512500.00 ns, 469.5313 us/op

WorkloadPilot    1: 16 op, 6157200.00 ns, 384.8250 us/op
WorkloadPilot    2: 32 op, 10189500.00 ns, 318.4219 us/op
WorkloadPilot    3: 64 op, 22907000.00 ns, 357.9219 us/op
WorkloadPilot    4: 128 op, 36793400.00 ns, 287.4484 us/op
WorkloadPilot    5: 256 op, 66620600.00 ns, 260.2367 us/op
WorkloadPilot    6: 512 op, 133681800.00 ns, 261.0973 us/op
WorkloadPilot    7: 1024 op, 257759600.00 ns, 251.7184 us/op
WorkloadPilot    8: 2048 op, 513136500.00 ns, 250.5549 us/op

OverheadWarmup   1: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   4: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   6: 2048 op, 17400.00 ns, 8.4961 ns/op
OverheadWarmup   7: 2048 op, 3900.00 ns, 1.9043 ns/op

OverheadActual   1: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   2: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   5: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   6: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   7: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   8: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   9: 2048 op, 19300.00 ns, 9.4238 ns/op
OverheadActual  10: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  11: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  12: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  13: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  14: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  15: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  16: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  17: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  18: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  19: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  20: 2048 op, 3700.00 ns, 1.8066 ns/op

