// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\42bd368a-158e-47ef-92aa-06d06db47bc6
// command took 1.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\42bd368a-158e-47ef-92aa-06d06db47bc6
// command took 3.3s and exited with 0
// ***** Done, took 00:00:05 (5.29 sec)   *****
// Found 4 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]
//   Runner.TestClass: DefaultJob [N=1000]
//   Runner.TestStructAndInterface: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42bd368a-158e-47ef-92aa-06d06db47bc6.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\42bd368a-158e-47ef-92aa-06d06db47bc6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 338800.00 ns, 338.8000 us/op
WorkloadJitting  1: 1 op, 4775200.00 ns, 4.7752 ms/op

OverheadJitting  2: 16 op, 265500.00 ns, 16.5938 us/op
WorkloadJitting  2: 16 op, 8200100.00 ns, 512.5063 us/op

WorkloadPilot    1: 16 op, 5790100.00 ns, 361.8813 us/op
WorkloadPilot    2: 32 op, 11097300.00 ns, 346.7906 us/op
WorkloadPilot    3: 64 op, 23236700.00 ns, 363.0734 us/op
WorkloadPilot    4: 128 op, 47211700.00 ns, 368.8414 us/op
WorkloadPilot    5: 256 op, 80771600.00 ns, 315.5141 us/op
WorkloadPilot    6: 512 op, 156048700.00 ns, 304.7826 us/op
WorkloadPilot    7: 1024 op, 312426100.00 ns, 305.1036 us/op
WorkloadPilot    8: 2048 op, 538336400.00 ns, 262.8596 us/op

OverheadWarmup   1: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   2: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   4: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   5: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   6: 2048 op, 3600.00 ns, 1.7578 ns/op

OverheadActual   1: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   2: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   6: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   7: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   8: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   9: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  10: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  11: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  12: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  13: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  14: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  15: 2048 op, 22800.00 ns, 11.1328 ns/op
OverheadActual  16: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  17: 2048 op, 3600.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 2048 op, 519798400.00 ns, 253.8078 us/op
WorkloadWarmup   2: 2048 op, 527963600.00 ns, 257.7947 us/op
WorkloadWarmup   3: 2048 op, 513707000.00 ns, 250.8335 us/op
WorkloadWarmup   4: 2048 op, 549298200.00 ns, 268.2120 us/op
WorkloadWarmup   5: 2048 op, 529332600.00 ns, 258.4632 us/op
WorkloadWarmup   6: 2048 op, 565734100.00 ns, 276.2374 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 557386500.00 ns, 272.1614 us/op
WorkloadActual   2: 2048 op, 541810900.00 ns, 264.5561 us/op
WorkloadActual   3: 2048 op, 531601000.00 ns, 259.5708 us/op
WorkloadActual   4: 2048 op, 553012000.00 ns, 270.0254 us/op
WorkloadActual   5: 2048 op, 543433400.00 ns, 265.3483 us/op
WorkloadActual   6: 2048 op, 539991900.00 ns, 263.6679 us/op
WorkloadActual   7: 2048 op, 527240300.00 ns, 257.4416 us/op
WorkloadActual   8: 2048 op, 516403300.00 ns, 252.1500 us/op
WorkloadActual   9: 2048 op, 570020400.00 ns, 278.3303 us/op
WorkloadActual  10: 2048 op, 650018000.00 ns, 317.3916 us/op
WorkloadActual  11: 2048 op, 654477700.00 ns, 319.5692 us/op
WorkloadActual  12: 2048 op, 544621600.00 ns, 265.9285 us/op
WorkloadActual  13: 2048 op, 506958800.00 ns, 247.5385 us/op
WorkloadActual  14: 2048 op, 508006700.00 ns, 248.0501 us/op
WorkloadActual  15: 2048 op, 502514900.00 ns, 245.3686 us/op
WorkloadActual  16: 2048 op, 498791600.00 ns, 243.5506 us/op
WorkloadActual  17: 2048 op, 495095500.00 ns, 241.7458 us/op
WorkloadActual  18: 2048 op, 512143100.00 ns, 250.0699 us/op
WorkloadActual  19: 2048 op, 537329000.00 ns, 262.3677 us/op
WorkloadActual  20: 2048 op, 545279500.00 ns, 266.2498 us/op
WorkloadActual  21: 2048 op, 646367200.00 ns, 315.6090 us/op
WorkloadActual  22: 2048 op, 592975700.00 ns, 289.5389 us/op
WorkloadActual  23: 2048 op, 666855400.00 ns, 325.6130 us/op
WorkloadActual  24: 2048 op, 661187800.00 ns, 322.8456 us/op
WorkloadActual  25: 2048 op, 633796400.00 ns, 309.4709 us/op
WorkloadActual  26: 2048 op, 557032700.00 ns, 271.9886 us/op
WorkloadActual  27: 2048 op, 622600500.00 ns, 304.0042 us/op
WorkloadActual  28: 2048 op, 731881400.00 ns, 357.3640 us/op
WorkloadActual  29: 2048 op, 700812000.00 ns, 342.1934 us/op
