// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\253f8415-d5cd-4909-bd21-c0decae92334
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\253f8415-d5cd-4909-bd21-c0decae92334
// command took 2.88s and exited with 0
// ***** Done, took 00:00:04 (4.58 sec)   *****
// Found 2 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "253f8415-d5cd-4909-bd21-c0decae92334.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\253f8415-d5cd-4909-bd21-c0decae92334\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 557400.00 ns, 557.4000 us/op
WorkloadJitting  1: 1 op, 4994300.00 ns, 4.9943 ms/op

OverheadJitting  2: 16 op, 590900.00 ns, 36.9313 us/op
WorkloadJitting  2: 16 op, 2801400.00 ns, 175.0875 us/op

WorkloadPilot    1: 16 op, 2591600.00 ns, 161.9750 us/op
WorkloadPilot    2: 32 op, 3584300.00 ns, 112.0094 us/op
WorkloadPilot    3: 64 op, 8354300.00 ns, 130.5359 us/op
WorkloadPilot    4: 128 op, 17825200.00 ns, 139.2594 us/op
WorkloadPilot    5: 256 op, 30221600.00 ns, 118.0531 us/op
WorkloadPilot    6: 512 op, 58756200.00 ns, 114.7582 us/op
WorkloadPilot    7: 1024 op, 107533200.00 ns, 105.0129 us/op
WorkloadPilot    8: 2048 op, 213835300.00 ns, 104.4118 us/op
WorkloadPilot    9: 4096 op, 421901800.00 ns, 103.0034 us/op
WorkloadPilot   10: 8192 op, 811758500.00 ns, 99.0916 us/op

OverheadWarmup   1: 8192 op, 18500.00 ns, 2.2583 ns/op
OverheadWarmup   2: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadWarmup   3: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadWarmup   4: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadWarmup   5: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadWarmup   6: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadWarmup   7: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadWarmup   8: 8192 op, 14100.00 ns, 1.7212 ns/op

OverheadActual   1: 8192 op, 14600.00 ns, 1.7822 ns/op
OverheadActual   2: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual   3: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual   4: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   5: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual   6: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual   7: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual   8: 8192 op, 29900.00 ns, 3.6499 ns/op
OverheadActual   9: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadActual  10: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  11: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  12: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  13: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  14: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  15: 8192 op, 14100.00 ns, 1.7212 ns/op

WorkloadWarmup   1: 8192 op, 858761200.00 ns, 104.8292 us/op
WorkloadWarmup   2: 8192 op, 815482500.00 ns, 99.5462 us/op
WorkloadWarmup   3: 8192 op, 815945000.00 ns, 99.6027 us/op
WorkloadWarmup   4: 8192 op, 834792100.00 ns, 101.9033 us/op
WorkloadWarmup   5: 8192 op, 816896900.00 ns, 99.7189 us/op
WorkloadWarmup   6: 8192 op, 813740500.00 ns, 99.3336 us/op
