// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9afcf9a4-2156-4e57-84f9-07822d643157
// command took 1.69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9afcf9a4-2156-4e57-84f9-07822d643157
// command took 3.2s and exited with 0
// ***** Done, took 00:00:05 (5.03 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9afcf9a4-2156-4e57-84f9-07822d643157.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9afcf9a4-2156-4e57-84f9-07822d643157\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 395400.00 ns, 395.4000 us/op
WorkloadJitting  1: 1 op, 5135200.00 ns, 5.1352 ms/op

OverheadJitting  2: 16 op, 306500.00 ns, 19.1563 us/op
WorkloadJitting  2: 16 op, 5757400.00 ns, 359.8375 us/op

WorkloadPilot    1: 16 op, 4627800.00 ns, 289.2375 us/op
WorkloadPilot    2: 32 op, 15105200.00 ns, 472.0375 us/op
WorkloadPilot    3: 64 op, 31169600.00 ns, 487.0250 us/op
WorkloadPilot    4: 128 op, 36080100.00 ns, 281.8758 us/op
WorkloadPilot    5: 256 op, 77346900.00 ns, 302.1363 us/op
WorkloadPilot    6: 512 op, 133228200.00 ns, 260.2113 us/op
WorkloadPilot    7: 1024 op, 261352800.00 ns, 255.2273 us/op
WorkloadPilot    8: 2048 op, 669063900.00 ns, 326.6914 us/op

OverheadWarmup   1: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   3: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   4: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   5: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   6: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   7: 2048 op, 4800.00 ns, 2.3438 ns/op

OverheadActual   1: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   2: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   3: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   6: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   7: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   8: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   9: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  10: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  11: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  12: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  13: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  14: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  15: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  16: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  17: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  18: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  19: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual  20: 2048 op, 4100.00 ns, 2.0020 ns/op

WorkloadWarmup   1: 2048 op, 577325200.00 ns, 281.8971 us/op
WorkloadWarmup   2: 2048 op, 560773800.00 ns, 273.8153 us/op
WorkloadWarmup   3: 2048 op, 538316300.00 ns, 262.8498 us/op
WorkloadWarmup   4: 2048 op, 568068400.00 ns, 277.3771 us/op
WorkloadWarmup   5: 2048 op, 534688800.00 ns, 261.0785 us/op
WorkloadWarmup   6: 2048 op, 546008900.00 ns, 266.6059 us/op
WorkloadWarmup   7: 2048 op, 565377900.00 ns, 276.0634 us/op
WorkloadWarmup   8: 2048 op, 541412100.00 ns, 264.3614 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 513694400.00 ns, 250.8273 us/op
WorkloadActual   2: 2048 op, 523798100.00 ns, 255.7608 us/op
WorkloadActual   3: 2048 op, 505618800.00 ns, 246.8842 us/op
WorkloadActual   4: 2048 op, 507370400.00 ns, 247.7395 us/op
WorkloadActual   5: 2048 op, 514860400.00 ns, 251.3967 us/op
WorkloadActual   6: 2048 op, 469554200.00 ns, 229.2745 us/op
WorkloadActual   7: 2048 op, 478492800.00 ns, 233.6391 us/op
WorkloadActual   8: 2048 op, 476972000.00 ns, 232.8965 us/op
WorkloadActual   9: 2048 op, 469496800.00 ns, 229.2465 us/op
WorkloadActual  10: 2048 op, 476806300.00 ns, 232.8156 us/op
WorkloadActual  11: 2048 op, 481912900.00 ns, 235.3090 us/op
WorkloadActual  12: 2048 op, 475263700.00 ns, 232.0624 us/op
WorkloadActual  13: 2048 op, 469674600.00 ns, 229.3333 us/op
WorkloadActual  14: 2048 op, 463370300.00 ns, 226.2550 us/op
WorkloadActual  15: 2048 op, 469302500.00 ns, 229.1516 us/op
WorkloadActual  16: 2048 op, 477671100.00 ns, 233.2378 us/op
