// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\3d3cd4a6-19a2-4a8d-bf42-f7b3afb29013
// command took 1.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\3d3cd4a6-19a2-4a8d-bf42-f7b3afb29013
// command took 3.46s and exited with 0
// ***** Done, took 00:00:05 (5.55 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3d3cd4a6-19a2-4a8d-bf42-f7b3afb29013.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\3d3cd4a6-19a2-4a8d-bf42-f7b3afb29013\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 317300.00 ns, 317.3000 us/op
WorkloadJitting  1: 1 op, 4548400.00 ns, 4.5484 ms/op

OverheadJitting  2: 16 op, 347600.00 ns, 21.7250 us/op
WorkloadJitting  2: 16 op, 6016300.00 ns, 376.0188 us/op

WorkloadPilot    1: 16 op, 3383300.00 ns, 211.4563 us/op
WorkloadPilot    2: 32 op, 11993600.00 ns, 374.8000 us/op
WorkloadPilot    3: 64 op, 21061100.00 ns, 329.0797 us/op
WorkloadPilot    4: 128 op, 38563800.00 ns, 301.2797 us/op
WorkloadPilot    5: 256 op, 68279900.00 ns, 266.7184 us/op
WorkloadPilot    6: 512 op, 136300100.00 ns, 266.2111 us/op
WorkloadPilot    7: 1024 op, 276568300.00 ns, 270.0862 us/op
WorkloadPilot    8: 2048 op, 551444200.00 ns, 269.2599 us/op

OverheadWarmup   1: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   6: 2048 op, 3800.00 ns, 1.8555 ns/op

OverheadActual   1: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   3: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   5: 2048 op, 3900.00 ns, 1.9043 ns/op
