// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9de18a87-090e-4435-9a7e-bab32feb6132
// command took 2.26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9de18a87-090e-4435-9a7e-bab32feb6132
// command took 4.13s and exited with 0
// ***** Done, took 00:00:06 (6.58 sec)   *****
// Found 4 benchmarks:
//   Runner.TestSimpleKey: DefaultJob [N=1000]
//   Runner.TestPerformantKey: DefaultJob [N=1000]
//   Runner.TestSimpleKey: DefaultJob [N=10000]
//   Runner.TestPerformantKey: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestSimpleKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9de18a87-090e-4435-9a7e-bab32feb6132.dll" --benchmarkName "BoxingBenchmark.Runner.TestSimpleKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9de18a87-090e-4435-9a7e-bab32feb6132\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 312500.00 ns, 312.5000 us/op
WorkloadJitting  1: 1 op, 1078000.00 ns, 1.0780 ms/op

OverheadJitting  2: 16 op, 527500.00 ns, 32.9688 us/op
WorkloadJitting  2: 16 op, 2409200.00 ns, 150.5750 us/op

WorkloadPilot    1: 16 op, 1063400.00 ns, 66.4625 us/op
WorkloadPilot    2: 32 op, 2905300.00 ns, 90.7906 us/op
WorkloadPilot    3: 64 op, 5281800.00 ns, 82.5281 us/op
WorkloadPilot    4: 128 op, 9386300.00 ns, 73.3305 us/op
WorkloadPilot    5: 256 op, 18004700.00 ns, 70.3309 us/op
WorkloadPilot    6: 512 op, 34711600.00 ns, 67.7961 us/op
WorkloadPilot    7: 1024 op, 71656000.00 ns, 69.9766 us/op
WorkloadPilot    8: 2048 op, 159426500.00 ns, 77.8450 us/op
WorkloadPilot    9: 4096 op, 261649300.00 ns, 63.8792 us/op
WorkloadPilot   10: 8192 op, 549066900.00 ns, 67.0248 us/op

OverheadWarmup   1: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadWarmup   2: 8192 op, 26800.00 ns, 3.2715 ns/op
OverheadWarmup   3: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadWarmup   4: 8192 op, 28900.00 ns, 3.5278 ns/op
OverheadWarmup   5: 8192 op, 33600.00 ns, 4.1016 ns/op
OverheadWarmup   6: 8192 op, 13100.00 ns, 1.5991 ns/op

OverheadActual   1: 8192 op, 32800.00 ns, 4.0039 ns/op
OverheadActual   2: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   3: 8192 op, 49200.00 ns, 6.0059 ns/op
OverheadActual   4: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual   5: 8192 op, 32400.00 ns, 3.9551 ns/op
OverheadActual   6: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual   7: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadActual   8: 8192 op, 33300.00 ns, 4.0649 ns/op
OverheadActual   9: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual  10: 8192 op, 29300.00 ns, 3.5767 ns/op
OverheadActual  11: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual  12: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual  13: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual  14: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual  15: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual  16: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual  17: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  18: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  19: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual  20: 8192 op, 13600.00 ns, 1.6602 ns/op

WorkloadWarmup   1: 8192 op, 463594000.00 ns, 56.5911 us/op
WorkloadWarmup   2: 8192 op, 474900700.00 ns, 57.9713 us/op
WorkloadWarmup   3: 8192 op, 443845100.00 ns, 54.1803 us/op
