// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\bde6b61e-ed85-451c-9f51-a7410979fcff
// command took 1.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\bde6b61e-ed85-451c-9f51-a7410979fcff
// command took 3.02s and exited with 0
// ***** Done, took 00:00:04 (4.82 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bde6b61e-ed85-451c-9f51-a7410979fcff.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\bde6b61e-ed85-451c-9f51-a7410979fcff\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 368500.00 ns, 368.5000 us/op
WorkloadJitting  1: 1 op, 6114700.00 ns, 6.1147 ms/op

OverheadJitting  2: 16 op, 248900.00 ns, 15.5563 us/op
WorkloadJitting  2: 16 op, 4887100.00 ns, 305.4438 us/op

WorkloadPilot    1: 16 op, 4010000.00 ns, 250.6250 us/op
WorkloadPilot    2: 32 op, 7986600.00 ns, 249.5813 us/op
WorkloadPilot    3: 64 op, 18798500.00 ns, 293.7266 us/op
WorkloadPilot    4: 128 op, 34089700.00 ns, 266.3258 us/op
WorkloadPilot    5: 256 op, 64466100.00 ns, 251.8207 us/op
WorkloadPilot    6: 512 op, 130112700.00 ns, 254.1264 us/op
WorkloadPilot    7: 1024 op, 255497100.00 ns, 249.5089 us/op
WorkloadPilot    8: 2048 op, 499375700.00 ns, 243.8358 us/op
WorkloadPilot    9: 4096 op, 999740400.00 ns, 244.0772 us/op

OverheadWarmup   1: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadWarmup   2: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   3: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   4: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   5: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   7: 4096 op, 7300.00 ns, 1.7822 ns/op

OverheadActual   1: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   2: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   3: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   4: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   5: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   6: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   7: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   8: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   9: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  10: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  11: 4096 op, 20700.00 ns, 5.0537 ns/op
OverheadActual  12: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  13: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  14: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  15: 4096 op, 7900.00 ns, 1.9287 ns/op

WorkloadWarmup   1: 4096 op, 1067006600.00 ns, 260.4997 us/op
WorkloadWarmup   2: 4096 op, 953193700.00 ns, 232.7133 us/op
WorkloadWarmup   3: 4096 op, 1025183000.00 ns, 250.2888 us/op
WorkloadWarmup   4: 4096 op, 970811400.00 ns, 237.0145 us/op
WorkloadWarmup   5: 4096 op, 1040269100.00 ns, 253.9719 us/op
WorkloadWarmup   6: 4096 op, 980524000.00 ns, 239.3857 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 1000067800.00 ns, 244.1572 us/op
WorkloadActual   2: 4096 op, 947410700.00 ns, 231.3014 us/op
WorkloadActual   3: 4096 op, 921572700.00 ns, 224.9933 us/op
WorkloadActual   4: 4096 op, 996073700.00 ns, 243.1821 us/op
