// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\0f821750-9da0-4b3d-9dc8-52ff66250ed5
// command took 1.61s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\0f821750-9da0-4b3d-9dc8-52ff66250ed5
// command took 3.24s and exited with 0
// ***** Done, took 00:00:05 (5.01 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0f821750-9da0-4b3d-9dc8-52ff66250ed5.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\0f821750-9da0-4b3d-9dc8-52ff66250ed5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 338900.00 ns, 338.9000 us/op
WorkloadJitting  1: 1 op, 6569100.00 ns, 6.5691 ms/op

OverheadJitting  2: 16 op, 387400.00 ns, 24.2125 us/op
WorkloadJitting  2: 16 op, 4663400.00 ns, 291.4625 us/op

WorkloadPilot    1: 16 op, 4536300.00 ns, 283.5188 us/op
WorkloadPilot    2: 32 op, 7579300.00 ns, 236.8531 us/op
WorkloadPilot    3: 64 op, 20117000.00 ns, 314.3281 us/op
WorkloadPilot    4: 128 op, 42406500.00 ns, 331.3008 us/op
WorkloadPilot    5: 256 op, 69756400.00 ns, 272.4859 us/op
WorkloadPilot    6: 512 op, 146618300.00 ns, 286.3639 us/op
WorkloadPilot    7: 1024 op, 262230000.00 ns, 256.0840 us/op
WorkloadPilot    8: 2048 op, 632167800.00 ns, 308.6757 us/op

OverheadWarmup   1: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   2: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   7: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   8: 2048 op, 3700.00 ns, 1.8066 ns/op

OverheadActual   1: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   3: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   4: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   7: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   8: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   9: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  10: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  11: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  12: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  13: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  14: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  15: 2048 op, 25000.00 ns, 12.2070 ns/op
OverheadActual  16: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  17: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  18: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  19: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  20: 2048 op, 4400.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 2048 op, 696096500.00 ns, 339.8909 us/op
WorkloadWarmup   2: 2048 op, 509734400.00 ns, 248.8938 us/op
WorkloadWarmup   3: 2048 op, 478414200.00 ns, 233.6007 us/op
WorkloadWarmup   4: 2048 op, 481530100.00 ns, 235.1221 us/op
WorkloadWarmup   5: 2048 op, 493695400.00 ns, 241.0622 us/op
WorkloadWarmup   6: 2048 op, 459536100.00 ns, 224.3829 us/op
WorkloadWarmup   7: 2048 op, 473964400.00 ns, 231.4279 us/op
WorkloadWarmup   8: 2048 op, 495313700.00 ns, 241.8524 us/op
WorkloadWarmup   9: 2048 op, 472942600.00 ns, 230.9290 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 537344100.00 ns, 262.3750 us/op
WorkloadActual   2: 2048 op, 561096300.00 ns, 273.9728 us/op
WorkloadActual   3: 2048 op, 617807700.00 ns, 301.6639 us/op
WorkloadActual   4: 2048 op, 656053200.00 ns, 320.3385 us/op
WorkloadActual   5: 2048 op, 663941400.00 ns, 324.1901 us/op
WorkloadActual   6: 2048 op, 550063600.00 ns, 268.5857 us/op
WorkloadActual   7: 2048 op, 535326300.00 ns, 261.3898 us/op
WorkloadActual   8: 2048 op, 528746800.00 ns, 258.1771 us/op
WorkloadActual   9: 2048 op, 501917000.00 ns, 245.0767 us/op
WorkloadActual  10: 2048 op, 574819200.00 ns, 280.6734 us/op
WorkloadActual  11: 2048 op, 604666800.00 ns, 295.2475 us/op
WorkloadActual  12: 2048 op, 622330600.00 ns, 303.8724 us/op
WorkloadActual  13: 2048 op, 589560900.00 ns, 287.8715 us/op
WorkloadActual  14: 2048 op, 612586000.00 ns, 299.1143 us/op
WorkloadActual  15: 2048 op, 612984400.00 ns, 299.3088 us/op
WorkloadActual  16: 2048 op, 651063800.00 ns, 317.9022 us/op
WorkloadActual  17: 2048 op, 663909100.00 ns, 324.1744 us/op
WorkloadActual  18: 2048 op, 661205700.00 ns, 322.8543 us/op
WorkloadActual  19: 2048 op, 589604900.00 ns, 287.8930 us/op
WorkloadActual  20: 2048 op, 616542600.00 ns, 301.0462 us/op
WorkloadActual  21: 2048 op, 640846900.00 ns, 312.9135 us/op
WorkloadActual  22: 2048 op, 579567100.00 ns, 282.9917 us/op
WorkloadActual  23: 2048 op, 610663200.00 ns, 298.1754 us/op
WorkloadActual  24: 2048 op, 682090700.00 ns, 333.0521 us/op
WorkloadActual  25: 2048 op, 586405300.00 ns, 286.3307 us/op
WorkloadActual  26: 2048 op, 637813300.00 ns, 311.4323 us/op
WorkloadActual  27: 2048 op, 504857100.00 ns, 246.5123 us/op
WorkloadActual  28: 2048 op, 579530800.00 ns, 282.9740 us/op
WorkloadActual  29: 2048 op, 553990300.00 ns, 270.5031 us/op
WorkloadActual  30: 2048 op, 526476500.00 ns, 257.0686 us/op
WorkloadActual  31: 2048 op, 490654300.00 ns, 239.5773 us/op
WorkloadActual  32: 2048 op, 493229000.00 ns, 240.8345 us/op
WorkloadActual  33: 2048 op, 487285100.00 ns, 237.9322 us/op
WorkloadActual  34: 2048 op, 488706800.00 ns, 238.6264 us/op
WorkloadActual  35: 2048 op, 488463500.00 ns, 238.5076 us/op
WorkloadActual  36: 2048 op, 486738400.00 ns, 237.6652 us/op
WorkloadActual  37: 2048 op, 490035700.00 ns, 239.2752 us/op
WorkloadActual  38: 2048 op, 539692300.00 ns, 263.5216 us/op
WorkloadActual  39: 2048 op, 528934000.00 ns, 258.2686 us/op
WorkloadActual  40: 2048 op, 559818300.00 ns, 273.3488 us/op
WorkloadActual  41: 2048 op, 598373300.00 ns, 292.1745 us/op
WorkloadActual  42: 2048 op, 542538600.00 ns, 264.9114 us/op
WorkloadActual  43: 2048 op, 501287500.00 ns, 244.7693 us/op
WorkloadActual  44: 2048 op, 496996600.00 ns, 242.6741 us/op
WorkloadActual  45: 2048 op, 487912900.00 ns, 238.2387 us/op
WorkloadActual  46: 2048 op, 494275200.00 ns, 241.3453 us/op
WorkloadActual  47: 2048 op, 506341100.00 ns, 247.2369 us/op
WorkloadActual  48: 2048 op, 496707400.00 ns, 242.5329 us/op
WorkloadActual  49: 2048 op, 485309500.00 ns, 236.9675 us/op
WorkloadActual  50: 2048 op, 487825200.00 ns, 238.1959 us/op
WorkloadActual  51: 2048 op, 492804300.00 ns, 240.6271 us/op
WorkloadActual  52: 2048 op, 490509900.00 ns, 239.5068 us/op
WorkloadActual  53: 2048 op, 485571600.00 ns, 237.0955 us/op
WorkloadActual  54: 2048 op, 486960000.00 ns, 237.7734 us/op
