// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\55733730-79ab-4496-983f-5d4423528ab5
// command took 1.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\55733730-79ab-4496-983f-5d4423528ab5
// command took 2.91s and exited with 0
// ***** Done, took 00:00:04 (4.68 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55733730-79ab-4496-983f-5d4423528ab5.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\55733730-79ab-4496-983f-5d4423528ab5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 321100.00 ns, 321.1000 us/op
WorkloadJitting  1: 1 op, 4674900.00 ns, 4.6749 ms/op

OverheadJitting  2: 16 op, 255000.00 ns, 15.9375 us/op
WorkloadJitting  2: 16 op, 6059200.00 ns, 378.7000 us/op

WorkloadPilot    1: 16 op, 3392000.00 ns, 212.0000 us/op
WorkloadPilot    2: 32 op, 8193200.00 ns, 256.0375 us/op
WorkloadPilot    3: 64 op, 18184800.00 ns, 284.1375 us/op
WorkloadPilot    4: 128 op, 33424200.00 ns, 261.1266 us/op
WorkloadPilot    5: 256 op, 62866000.00 ns, 245.5703 us/op
WorkloadPilot    6: 512 op, 125898800.00 ns, 245.8961 us/op
WorkloadPilot    7: 1024 op, 232895000.00 ns, 227.4365 us/op
WorkloadPilot    8: 2048 op, 480103000.00 ns, 234.4253 us/op
WorkloadPilot    9: 4096 op, 948265400.00 ns, 231.5101 us/op

OverheadWarmup   1: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadWarmup   2: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   4: 4096 op, 22700.00 ns, 5.5420 ns/op
OverheadWarmup   5: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   6: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 4096 op, 7700.00 ns, 1.8799 ns/op

OverheadActual   1: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   2: 4096 op, 7300.00 ns, 1.7822 ns/op
