// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fed4c301-e7f5-4f77-966e-3be2a392f507
// command took 1.6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fed4c301-e7f5-4f77-966e-3be2a392f507
// command took 2.96s and exited with 0
// ***** Done, took 00:00:04 (4.71 sec)   *****
// Found 2 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fed4c301-e7f5-4f77-966e-3be2a392f507.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fed4c301-e7f5-4f77-966e-3be2a392f507\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 391700.00 ns, 391.7000 us/op
WorkloadJitting  1: 1 op, 6015300.00 ns, 6.0153 ms/op

OverheadJitting  2: 16 op, 368300.00 ns, 23.0188 us/op
WorkloadJitting  2: 16 op, 2774800.00 ns, 173.4250 us/op

WorkloadPilot    1: 16 op, 1001900.00 ns, 62.6188 us/op
WorkloadPilot    2: 32 op, 2783100.00 ns, 86.9719 us/op
WorkloadPilot    3: 64 op, 4723700.00 ns, 73.8078 us/op
WorkloadPilot    4: 128 op, 11634200.00 ns, 90.8922 us/op
WorkloadPilot    5: 256 op, 19570400.00 ns, 76.4469 us/op
WorkloadPilot    6: 512 op, 34315700.00 ns, 67.0229 us/op
WorkloadPilot    7: 1024 op, 64242600.00 ns, 62.7369 us/op
WorkloadPilot    8: 2048 op, 125570900.00 ns, 61.3139 us/op
WorkloadPilot    9: 4096 op, 241076900.00 ns, 58.8567 us/op
WorkloadPilot   10: 8192 op, 471603100.00 ns, 57.5687 us/op
WorkloadPilot   11: 16384 op, 919370900.00 ns, 56.1139 us/op

OverheadWarmup   1: 16384 op, 28600.00 ns, 1.7456 ns/op
OverheadWarmup   2: 16384 op, 25900.00 ns, 1.5808 ns/op
OverheadWarmup   3: 16384 op, 25700.00 ns, 1.5686 ns/op
OverheadWarmup   4: 16384 op, 25800.00 ns, 1.5747 ns/op
OverheadWarmup   5: 16384 op, 25800.00 ns, 1.5747 ns/op
OverheadWarmup   6: 16384 op, 40400.00 ns, 2.4658 ns/op
OverheadWarmup   7: 16384 op, 27200.00 ns, 1.6602 ns/op

OverheadActual   1: 16384 op, 46100.00 ns, 2.8137 ns/op
OverheadActual   2: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual   3: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual   4: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual   5: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadActual   6: 16384 op, 28400.00 ns, 1.7334 ns/op
OverheadActual   7: 16384 op, 47300.00 ns, 2.8870 ns/op
OverheadActual   8: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual   9: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadActual  10: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadActual  11: 16384 op, 28900.00 ns, 1.7639 ns/op
OverheadActual  12: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual  13: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual  14: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadActual  15: 16384 op, 29700.00 ns, 1.8127 ns/op

WorkloadWarmup   1: 16384 op, 1014927200.00 ns, 61.9462 us/op
WorkloadWarmup   2: 16384 op, 998164200.00 ns, 60.9231 us/op
WorkloadWarmup   3: 16384 op, 1041204900.00 ns, 63.5501 us/op
WorkloadWarmup   4: 16384 op, 1087577600.00 ns, 66.3805 us/op
WorkloadWarmup   5: 16384 op, 1292073300.00 ns, 78.8619 us/op
WorkloadWarmup   6: 16384 op, 1456211900.00 ns, 88.8801 us/op
WorkloadWarmup   7: 16384 op, 1284708700.00 ns, 78.4124 us/op
WorkloadWarmup   8: 16384 op, 1204060000.00 ns, 73.4900 us/op
WorkloadWarmup   9: 16384 op, 1058212000.00 ns, 64.5881 us/op
WorkloadWarmup  10: 16384 op, 941678400.00 ns, 57.4755 us/op
WorkloadWarmup  11: 16384 op, 943081300.00 ns, 57.5611 us/op
WorkloadWarmup  12: 16384 op, 940028000.00 ns, 57.3748 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 946260000.00 ns, 57.7551 us/op
WorkloadActual   2: 16384 op, 930529600.00 ns, 56.7950 us/op
WorkloadActual   3: 16384 op, 915224300.00 ns, 55.8609 us/op
WorkloadActual   4: 16384 op, 946564600.00 ns, 57.7737 us/op
WorkloadActual   5: 16384 op, 947646900.00 ns, 57.8398 us/op
WorkloadActual   6: 16384 op, 948043200.00 ns, 57.8640 us/op
WorkloadActual   7: 16384 op, 947551100.00 ns, 57.8339 us/op
WorkloadActual   8: 16384 op, 947532900.00 ns, 57.8328 us/op
WorkloadActual   9: 16384 op, 942432800.00 ns, 57.5215 us/op
