// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\8ee79731-f23c-421a-857b-3974e0d98ed8
// command took 1.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\8ee79731-f23c-421a-857b-3974e0d98ed8
// command took 2.92s and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8ee79731-f23c-421a-857b-3974e0d98ed8.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\8ee79731-f23c-421a-857b-3974e0d98ed8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 302000.00 ns, 302.0000 us/op
WorkloadJitting  1: 1 op, 5177900.00 ns, 5.1779 ms/op

OverheadJitting  2: 16 op, 459000.00 ns, 28.6875 us/op
WorkloadJitting  2: 16 op, 3549100.00 ns, 221.8188 us/op

WorkloadPilot    1: 16 op, 1910700.00 ns, 119.4188 us/op
WorkloadPilot    2: 32 op, 6231800.00 ns, 194.7438 us/op
WorkloadPilot    3: 64 op, 10603000.00 ns, 165.6719 us/op
WorkloadPilot    4: 128 op, 20501100.00 ns, 160.1648 us/op
WorkloadPilot    5: 256 op, 34196800.00 ns, 133.5813 us/op
WorkloadPilot    6: 512 op, 59470600.00 ns, 116.1535 us/op
WorkloadPilot    7: 1024 op, 116783300.00 ns, 114.0462 us/op
WorkloadPilot    8: 2048 op, 229018300.00 ns, 111.8253 us/op
WorkloadPilot    9: 4096 op, 453656800.00 ns, 110.7561 us/op
WorkloadPilot   10: 8192 op, 903862500.00 ns, 110.3348 us/op

OverheadWarmup   1: 8192 op, 18200.00 ns, 2.2217 ns/op
OverheadWarmup   2: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadWarmup   4: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadWarmup   5: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadWarmup   6: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadWarmup   7: 8192 op, 15800.00 ns, 1.9287 ns/op

OverheadActual   1: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual   2: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   3: 8192 op, 90900.00 ns, 11.0962 ns/op
OverheadActual   4: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   5: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   6: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   7: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   8: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   9: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  10: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  11: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  12: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  13: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadActual  14: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  15: 8192 op, 15900.00 ns, 1.9409 ns/op

WorkloadWarmup   1: 8192 op, 938603600.00 ns, 114.5756 us/op
WorkloadWarmup   2: 8192 op, 878611200.00 ns, 107.2523 us/op
WorkloadWarmup   3: 8192 op, 884815300.00 ns, 108.0097 us/op
WorkloadWarmup   4: 8192 op, 882792200.00 ns, 107.7627 us/op
WorkloadWarmup   5: 8192 op, 876219600.00 ns, 106.9604 us/op
WorkloadWarmup   6: 8192 op, 876364200.00 ns, 106.9781 us/op
WorkloadWarmup   7: 8192 op, 883296700.00 ns, 107.8243 us/op
WorkloadWarmup   8: 8192 op, 881228400.00 ns, 107.5718 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 883429200.00 ns, 107.8405 us/op
WorkloadActual   2: 8192 op, 879792200.00 ns, 107.3965 us/op
WorkloadActual   3: 8192 op, 907233400.00 ns, 110.7463 us/op
WorkloadActual   4: 8192 op, 879459400.00 ns, 107.3559 us/op
WorkloadActual   5: 8192 op, 876507700.00 ns, 106.9956 us/op
WorkloadActual   6: 8192 op, 873442900.00 ns, 106.6214 us/op
WorkloadActual   7: 8192 op, 903442900.00 ns, 110.2836 us/op
WorkloadActual   8: 8192 op, 916821200.00 ns, 111.9167 us/op
WorkloadActual   9: 8192 op, 931456100.00 ns, 113.7031 us/op
WorkloadActual  10: 8192 op, 881881100.00 ns, 107.6515 us/op
WorkloadActual  11: 8192 op, 886380800.00 ns, 108.2008 us/op
WorkloadActual  12: 8192 op, 909153200.00 ns, 110.9806 us/op
WorkloadActual  13: 8192 op, 907344500.00 ns, 110.7598 us/op
WorkloadActual  14: 8192 op, 879318000.00 ns, 107.3386 us/op
WorkloadActual  15: 8192 op, 882513800.00 ns, 107.7287 us/op
WorkloadActual  16: 8192 op, 1037683500.00 ns, 126.6703 us/op
WorkloadActual  17: 8192 op, 1011115700.00 ns, 123.4272 us/op
WorkloadActual  18: 8192 op, 1028928800.00 ns, 125.6017 us/op
WorkloadActual  19: 8192 op, 1193519600.00 ns, 145.6933 us/op
WorkloadActual  20: 8192 op, 1223595300.00 ns, 149.3647 us/op
WorkloadActual  21: 8192 op, 1061582800.00 ns, 129.5877 us/op
WorkloadActual  22: 8192 op, 1057733100.00 ns, 129.1178 us/op
WorkloadActual  23: 8192 op, 961785500.00 ns, 117.4055 us/op
WorkloadActual  24: 8192 op, 1057131300.00 ns, 129.0443 us/op
WorkloadActual  25: 8192 op, 1022464500.00 ns, 124.8126 us/op
WorkloadActual  26: 8192 op, 1342190100.00 ns, 163.8416 us/op
WorkloadActual  27: 8192 op, 1018554700.00 ns, 124.3353 us/op
WorkloadActual  28: 8192 op, 969341700.00 ns, 118.3278 us/op
WorkloadActual  29: 8192 op, 970330500.00 ns, 118.4485 us/op
WorkloadActual  30: 8192 op, 904900300.00 ns, 110.4615 us/op
WorkloadActual  31: 8192 op, 899384700.00 ns, 109.7882 us/op
WorkloadActual  32: 8192 op, 909425300.00 ns, 111.0138 us/op
WorkloadActual  33: 8192 op, 909376300.00 ns, 111.0078 us/op
WorkloadActual  34: 8192 op, 911071700.00 ns, 111.2148 us/op
WorkloadActual  35: 8192 op, 905939300.00 ns, 110.5883 us/op
WorkloadActual  36: 8192 op, 910764300.00 ns, 111.1773 us/op
WorkloadActual  37: 8192 op, 912618500.00 ns, 111.4036 us/op
WorkloadActual  38: 8192 op, 906634700.00 ns, 110.6732 us/op
WorkloadActual  39: 8192 op, 909203500.00 ns, 110.9868 us/op
WorkloadActual  40: 8192 op, 912311100.00 ns, 111.3661 us/op
WorkloadActual  41: 8192 op, 905085400.00 ns, 110.4841 us/op
WorkloadActual  42: 8192 op, 898896300.00 ns, 109.7286 us/op
WorkloadActual  43: 8192 op, 909085100.00 ns, 110.9723 us/op
WorkloadActual  44: 8192 op, 909019900.00 ns, 110.9643 us/op
WorkloadActual  45: 8192 op, 909891500.00 ns, 111.0707 us/op
WorkloadActual  46: 8192 op, 907797600.00 ns, 110.8151 us/op
WorkloadActual  47: 8192 op, 1179782200.00 ns, 144.0164 us/op
WorkloadActual  48: 8192 op, 918298900.00 ns, 112.0970 us/op
WorkloadActual  49: 8192 op, 881338700.00 ns, 107.5853 us/op
WorkloadActual  50: 8192 op, 907511600.00 ns, 110.7802 us/op
WorkloadActual  51: 8192 op, 910710400.00 ns, 111.1707 us/op
WorkloadActual  52: 8192 op, 905006300.00 ns, 110.4744 us/op
WorkloadActual  53: 8192 op, 906367400.00 ns, 110.6406 us/op
WorkloadActual  54: 8192 op, 909856200.00 ns, 111.0664 us/op
WorkloadActual  55: 8192 op, 906298100.00 ns, 110.6321 us/op
WorkloadActual  56: 8192 op, 892429000.00 ns, 108.9391 us/op
WorkloadActual  57: 8192 op, 904447200.00 ns, 110.4062 us/op
WorkloadActual  58: 8192 op, 907974900.00 ns, 110.8368 us/op
WorkloadActual  59: 8192 op, 909290900.00 ns, 110.9974 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 883413300.00 ns, 107.8385 us/op
WorkloadResult   2: 8192 op, 879776300.00 ns, 107.3946 us/op
WorkloadResult   3: 8192 op, 907217500.00 ns, 110.7443 us/op
WorkloadResult   4: 8192 op, 879443500.00 ns, 107.3539 us/op
WorkloadResult   5: 8192 op, 876491800.00 ns, 106.9936 us/op
WorkloadResult   6: 8192 op, 873427000.00 ns, 106.6195 us/op
WorkloadResult   7: 8192 op, 903427000.00 ns, 110.2816 us/op
WorkloadResult   8: 8192 op, 916805300.00 ns, 111.9147 us/op
WorkloadResult   9: 8192 op, 931440200.00 ns, 113.7012 us/op
WorkloadResult  10: 8192 op, 881865200.00 ns, 107.6496 us/op
WorkloadResult  11: 8192 op, 886364900.00 ns, 108.1988 us/op
WorkloadResult  12: 8192 op, 909137300.00 ns, 110.9787 us/op
WorkloadResult  13: 8192 op, 907328600.00 ns, 110.7579 us/op
WorkloadResult  14: 8192 op, 879302100.00 ns, 107.3367 us/op
WorkloadResult  15: 8192 op, 882497900.00 ns, 107.7268 us/op
WorkloadResult  16: 8192 op, 1037667600.00 ns, 126.6684 us/op
WorkloadResult  17: 8192 op, 1011099800.00 ns, 123.4253 us/op
WorkloadResult  18: 8192 op, 1028912900.00 ns, 125.5997 us/op
WorkloadResult  19: 8192 op, 961769600.00 ns, 117.4035 us/op
WorkloadResult  20: 8192 op, 1022448600.00 ns, 124.8106 us/op
WorkloadResult  21: 8192 op, 1018538800.00 ns, 124.3333 us/op
WorkloadResult  22: 8192 op, 969325800.00 ns, 118.3259 us/op
WorkloadResult  23: 8192 op, 970314600.00 ns, 118.4466 us/op
WorkloadResult  24: 8192 op, 904884400.00 ns, 110.4595 us/op
WorkloadResult  25: 8192 op, 899368800.00 ns, 109.7862 us/op
WorkloadResult  26: 8192 op, 909409400.00 ns, 111.0119 us/op
WorkloadResult  27: 8192 op, 909360400.00 ns, 111.0059 us/op
WorkloadResult  28: 8192 op, 911055800.00 ns, 111.2129 us/op
WorkloadResult  29: 8192 op, 905923400.00 ns, 110.5864 us/op
WorkloadResult  30: 8192 op, 910748400.00 ns, 111.1753 us/op
WorkloadResult  31: 8192 op, 912602600.00 ns, 111.4017 us/op
WorkloadResult  32: 8192 op, 906618800.00 ns, 110.6712 us/op
WorkloadResult  33: 8192 op, 909187600.00 ns, 110.9848 us/op
WorkloadResult  34: 8192 op, 912295200.00 ns, 111.3642 us/op
WorkloadResult  35: 8192 op, 905069500.00 ns, 110.4821 us/op
WorkloadResult  36: 8192 op, 898880400.00 ns, 109.7266 us/op
WorkloadResult  37: 8192 op, 909069200.00 ns, 110.9704 us/op
WorkloadResult  38: 8192 op, 909004000.00 ns, 110.9624 us/op
WorkloadResult  39: 8192 op, 909875600.00 ns, 111.0688 us/op
WorkloadResult  40: 8192 op, 907781700.00 ns, 110.8132 us/op
WorkloadResult  41: 8192 op, 918283000.00 ns, 112.0951 us/op
WorkloadResult  42: 8192 op, 881322800.00 ns, 107.5833 us/op
WorkloadResult  43: 8192 op, 907495700.00 ns, 110.7783 us/op
WorkloadResult  44: 8192 op, 910694500.00 ns, 111.1688 us/op
WorkloadResult  45: 8192 op, 904990400.00 ns, 110.4725 us/op
WorkloadResult  46: 8192 op, 906351500.00 ns, 110.6386 us/op
WorkloadResult  47: 8192 op, 909840300.00 ns, 111.0645 us/op
WorkloadResult  48: 8192 op, 906282200.00 ns, 110.6302 us/op
WorkloadResult  49: 8192 op, 892413100.00 ns, 108.9371 us/op
WorkloadResult  50: 8192 op, 904431300.00 ns, 110.4042 us/op
WorkloadResult  51: 8192 op, 907959000.00 ns, 110.8348 us/op
WorkloadResult  52: 8192 op, 909275000.00 ns, 110.9955 us/op
GC:  546 273 273 1789198336 8192

// AfterAll

Mean = 111.9960 us, StdErr = 0.6799 us (0.61%); N = 52, StdDev = 4.9032 us
Min = 106.6195 us, Q1 = 110.0339 us, Median = 110.8240 us, Q3 = 111.2885 us, Max = 126.6684 us
IQR = 1.2546 us, LowerFence = 108.1520 us, UpperFence = 113.1704 us
ConfidenceInterval = [109.6218 us; 114.3702 us] (CI 99.9%), Margin = 2.3742 us (2.12% of Mean)
Skewness = 1.76, Kurtosis = 5.21, MValue = 2

// **************************
// Benchmark: Runner.ObjectKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
