// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\b0993df4-272b-4016-87df-15e0d28df107
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\b0993df4-272b-4016-87df-15e0d28df107
// command took 2.88s and exited with 0
// ***** Done, took 00:00:04 (4.58 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b0993df4-272b-4016-87df-15e0d28df107.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\b0993df4-272b-4016-87df-15e0d28df107\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 314300.00 ns, 314.3000 us/op
WorkloadJitting  1: 1 op, 5256400.00 ns, 5.2564 ms/op

OverheadJitting  2: 16 op, 294600.00 ns, 18.4125 us/op
WorkloadJitting  2: 16 op, 9504900.00 ns, 594.0563 us/op

WorkloadPilot    1: 16 op, 7199200.00 ns, 449.9500 us/op
WorkloadPilot    2: 32 op, 16843700.00 ns, 526.3656 us/op
WorkloadPilot    3: 64 op, 30204800.00 ns, 471.9500 us/op
WorkloadPilot    4: 128 op, 55565400.00 ns, 434.1047 us/op
WorkloadPilot    5: 256 op, 105202500.00 ns, 410.9473 us/op
WorkloadPilot    6: 512 op, 206037900.00 ns, 402.4178 us/op
WorkloadPilot    7: 1024 op, 416072100.00 ns, 406.3204 us/op
WorkloadPilot    8: 2048 op, 831006700.00 ns, 405.7650 us/op

OverheadWarmup   1: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   4: 2048 op, 19100.00 ns, 9.3262 ns/op
OverheadWarmup   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   7: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   8: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   9: 2048 op, 3400.00 ns, 1.6602 ns/op

OverheadActual   1: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   2: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   6: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   7: 2048 op, 16600.00 ns, 8.1055 ns/op
OverheadActual   8: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   9: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  10: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  11: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  12: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  13: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  14: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  15: 2048 op, 3600.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 2048 op, 832113700.00 ns, 406.3055 us/op
WorkloadWarmup   2: 2048 op, 823705900.00 ns, 402.2001 us/op
WorkloadWarmup   3: 2048 op, 875394200.00 ns, 427.4386 us/op
WorkloadWarmup   4: 2048 op, 850357400.00 ns, 415.2136 us/op
WorkloadWarmup   5: 2048 op, 828216300.00 ns, 404.4025 us/op
WorkloadWarmup   6: 2048 op, 825284800.00 ns, 402.9711 us/op
WorkloadWarmup   7: 2048 op, 830449300.00 ns, 405.4928 us/op
WorkloadWarmup   8: 2048 op, 848416800.00 ns, 414.2660 us/op
WorkloadWarmup   9: 2048 op, 853909300.00 ns, 416.9479 us/op
WorkloadWarmup  10: 2048 op, 851098700.00 ns, 415.5755 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 826797700.00 ns, 403.7098 us/op
WorkloadActual   2: 2048 op, 846647500.00 ns, 413.4021 us/op
WorkloadActual   3: 2048 op, 850478300.00 ns, 415.2726 us/op
WorkloadActual   4: 2048 op, 853891500.00 ns, 416.9392 us/op
WorkloadActual   5: 2048 op, 851022000.00 ns, 415.5381 us/op
WorkloadActual   6: 2048 op, 828904300.00 ns, 404.7384 us/op
WorkloadActual   7: 2048 op, 825098000.00 ns, 402.8799 us/op
WorkloadActual   8: 2048 op, 849424300.00 ns, 414.7580 us/op
WorkloadActual   9: 2048 op, 821314100.00 ns, 401.0323 us/op
