// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fe209f30-195e-40c2-96ee-b5b12c4ece2a
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fe209f30-195e-40c2-96ee-b5b12c4ece2a
// command took 3.1s and exited with 0
// ***** Done, took 00:00:04 (4.84 sec)   *****
// Found 4 benchmarks:
//   Runner.TestSimpleKey: DefaultJob [N=1000]
//   Runner.TestPerformantKey: DefaultJob [N=1000]
//   Runner.TestSimpleKey: DefaultJob [N=10000]
//   Runner.TestPerformantKey: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestSimpleKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fe209f30-195e-40c2-96ee-b5b12c4ece2a.dll" --benchmarkName "BoxingBenchmark.Runner.TestSimpleKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fe209f30-195e-40c2-96ee-b5b12c4ece2a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 313500.00 ns, 313.5000 us/op
WorkloadJitting  1: 1 op, 896300.00 ns, 896.3000 us/op

OverheadJitting  2: 16 op, 288100.00 ns, 18.0063 us/op
WorkloadJitting  2: 16 op, 2116000.00 ns, 132.2500 us/op

WorkloadPilot    1: 16 op, 851100.00 ns, 53.1938 us/op
WorkloadPilot    2: 32 op, 2896800.00 ns, 90.5250 us/op
WorkloadPilot    3: 64 op, 4134700.00 ns, 64.6047 us/op
WorkloadPilot    4: 128 op, 8813100.00 ns, 68.8523 us/op
WorkloadPilot    5: 256 op, 16835400.00 ns, 65.7633 us/op
WorkloadPilot    6: 512 op, 28140900.00 ns, 54.9627 us/op
WorkloadPilot    7: 1024 op, 55120700.00 ns, 53.8288 us/op
WorkloadPilot    8: 2048 op, 103982000.00 ns, 50.7725 us/op
WorkloadPilot    9: 4096 op, 195940000.00 ns, 47.8369 us/op
WorkloadPilot   10: 8192 op, 396333400.00 ns, 48.3805 us/op
WorkloadPilot   11: 16384 op, 782495300.00 ns, 47.7597 us/op

OverheadWarmup   1: 16384 op, 29500.00 ns, 1.8005 ns/op
OverheadWarmup   2: 16384 op, 73700.00 ns, 4.4983 ns/op
OverheadWarmup   3: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadWarmup   4: 16384 op, 62900.00 ns, 3.8391 ns/op
OverheadWarmup   5: 16384 op, 27300.00 ns, 1.6663 ns/op

OverheadActual   1: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual   2: 16384 op, 28300.00 ns, 1.7273 ns/op
OverheadActual   3: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual   4: 16384 op, 28700.00 ns, 1.7517 ns/op
OverheadActual   5: 16384 op, 29300.00 ns, 1.7883 ns/op
OverheadActual   6: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual   7: 16384 op, 28500.00 ns, 1.7395 ns/op
OverheadActual   8: 16384 op, 28500.00 ns, 1.7395 ns/op
OverheadActual   9: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual  10: 16384 op, 29800.00 ns, 1.8188 ns/op
OverheadActual  11: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual  12: 16384 op, 28800.00 ns, 1.7578 ns/op
OverheadActual  13: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual  14: 16384 op, 28700.00 ns, 1.7517 ns/op
OverheadActual  15: 16384 op, 28800.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 16384 op, 814790700.00 ns, 49.7309 us/op
WorkloadWarmup   2: 16384 op, 781829100.00 ns, 47.7191 us/op
WorkloadWarmup   3: 16384 op, 780996300.00 ns, 47.6682 us/op
WorkloadWarmup   4: 16384 op, 778797000.00 ns, 47.5340 us/op
WorkloadWarmup   5: 16384 op, 781514000.00 ns, 47.6998 us/op
WorkloadWarmup   6: 16384 op, 801445400.00 ns, 48.9163 us/op
WorkloadWarmup   7: 16384 op, 816706900.00 ns, 49.8478 us/op
WorkloadWarmup   8: 16384 op, 806674600.00 ns, 49.2355 us/op
WorkloadWarmup   9: 16384 op, 804654600.00 ns, 49.1122 us/op
WorkloadWarmup  10: 16384 op, 811338800.00 ns, 49.5202 us/op
WorkloadWarmup  11: 16384 op, 804708300.00 ns, 49.1155 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 806726700.00 ns, 49.2387 us/op
WorkloadActual   2: 16384 op, 776933100.00 ns, 47.4202 us/op
WorkloadActual   3: 16384 op, 793680500.00 ns, 48.4424 us/op
WorkloadActual   4: 16384 op, 778549800.00 ns, 47.5189 us/op
WorkloadActual   5: 16384 op, 775848900.00 ns, 47.3541 us/op
WorkloadActual   6: 16384 op, 786638900.00 ns, 48.0126 us/op
WorkloadActual   7: 16384 op, 789452400.00 ns, 48.1844 us/op
WorkloadActual   8: 16384 op, 779545000.00 ns, 47.5797 us/op
WorkloadActual   9: 16384 op, 778854500.00 ns, 47.5375 us/op
WorkloadActual  10: 16384 op, 777838900.00 ns, 47.4755 us/op
WorkloadActual  11: 16384 op, 781217000.00 ns, 47.6817 us/op
WorkloadActual  12: 16384 op, 783540800.00 ns, 47.8235 us/op
WorkloadActual  13: 16384 op, 783836800.00 ns, 47.8416 us/op
WorkloadActual  14: 16384 op, 778309600.00 ns, 47.5042 us/op
WorkloadActual  15: 16384 op, 784175800.00 ns, 47.8623 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 776904600.00 ns, 47.4185 us/op
WorkloadResult   2: 16384 op, 793652000.00 ns, 48.4407 us/op
WorkloadResult   3: 16384 op, 778521300.00 ns, 47.5172 us/op
WorkloadResult   4: 16384 op, 775820400.00 ns, 47.3523 us/op
WorkloadResult   5: 16384 op, 786610400.00 ns, 48.0109 us/op
WorkloadResult   6: 16384 op, 789423900.00 ns, 48.1826 us/op
WorkloadResult   7: 16384 op, 779516500.00 ns, 47.5779 us/op
WorkloadResult   8: 16384 op, 778826000.00 ns, 47.5358 us/op
WorkloadResult   9: 16384 op, 777810400.00 ns, 47.4738 us/op
WorkloadResult  10: 16384 op, 781188500.00 ns, 47.6800 us/op
WorkloadResult  11: 16384 op, 783512300.00 ns, 47.8218 us/op
WorkloadResult  12: 16384 op, 783808300.00 ns, 47.8399 us/op
WorkloadResult  13: 16384 op, 778281100.00 ns, 47.5025 us/op
WorkloadResult  14: 16384 op, 784147300.00 ns, 47.8606 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 47.7296 us, StdErr = 0.0843 us (0.18%); N = 14, StdDev = 0.3153 us
Min = 47.3523 us, Q1 = 47.5025 us, Median = 47.6289 us, Q3 = 47.8606 us, Max = 48.4407 us
IQR = 0.3580 us, LowerFence = 46.9654 us, UpperFence = 48.3976 us
ConfidenceInterval = [47.3740 us; 48.0852 us] (CI 99.9%), Margin = 0.3556 us (0.75% of Mean)
Skewness = 0.79, Kurtosis = 2.5, MValue = 2

// **************************
// Benchmark: Runner.TestPerformantKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fe209f30-195e-40c2-96ee-b5b12c4ece2a.dll" --benchmarkName "BoxingBenchmark.Runner.TestPerformantKey(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fe209f30-195e-40c2-96ee-b5b12c4ece2a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 316300.00 ns, 316.3000 us/op
WorkloadJitting  1: 1 op, 1032200.00 ns, 1.0322 ms/op

OverheadJitting  2: 16 op, 317800.00 ns, 19.8625 us/op
WorkloadJitting  2: 16 op, 1938800.00 ns, 121.1750 us/op

WorkloadPilot    1: 16 op, 1477600.00 ns, 92.3500 us/op
WorkloadPilot    2: 32 op, 2416700.00 ns, 75.5219 us/op
WorkloadPilot    3: 64 op, 3659900.00 ns, 57.1859 us/op
WorkloadPilot    4: 128 op, 8210800.00 ns, 64.1469 us/op
WorkloadPilot    5: 256 op, 18440500.00 ns, 72.0332 us/op
