// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\ae23603d-6594-4009-8e0b-4a93b4e5e38b
// command took 1.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\ae23603d-6594-4009-8e0b-4a93b4e5e38b
// command took 3.7s and exited with 0
// ***** Done, took 00:00:05 (5.65 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae23603d-6594-4009-8e0b-4a93b4e5e38b.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\ae23603d-6594-4009-8e0b-4a93b4e5e38b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 429900.00 ns, 429.9000 us/op
WorkloadJitting  1: 1 op, 6006800.00 ns, 6.0068 ms/op

OverheadJitting  2: 16 op, 277900.00 ns, 17.3688 us/op
WorkloadJitting  2: 16 op, 1800300.00 ns, 112.5188 us/op

WorkloadPilot    1: 16 op, 1051600.00 ns, 65.7250 us/op
WorkloadPilot    2: 32 op, 2999700.00 ns, 93.7406 us/op
WorkloadPilot    3: 64 op, 4957000.00 ns, 77.4531 us/op
WorkloadPilot    4: 128 op, 11434000.00 ns, 89.3281 us/op
WorkloadPilot    5: 256 op, 19849300.00 ns, 77.5363 us/op
WorkloadPilot    6: 512 op, 42794600.00 ns, 83.5832 us/op
WorkloadPilot    7: 1024 op, 71260400.00 ns, 69.5902 us/op
WorkloadPilot    8: 2048 op, 127170800.00 ns, 62.0951 us/op
WorkloadPilot    9: 4096 op, 215915400.00 ns, 52.7137 us/op
WorkloadPilot   10: 8192 op, 475077900.00 ns, 57.9929 us/op
WorkloadPilot   11: 16384 op, 941599400.00 ns, 57.4707 us/op

OverheadWarmup   1: 16384 op, 47300.00 ns, 2.8870 ns/op
OverheadWarmup   2: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadWarmup   3: 16384 op, 25300.00 ns, 1.5442 ns/op
OverheadWarmup   4: 16384 op, 25200.00 ns, 1.5381 ns/op
OverheadWarmup   5: 16384 op, 25300.00 ns, 1.5442 ns/op
OverheadWarmup   6: 16384 op, 42300.00 ns, 2.5818 ns/op
OverheadWarmup   7: 16384 op, 64100.00 ns, 3.9124 ns/op
