// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\85103f85-a385-4ea4-8be9-0ce4c35a68fb
// command took 1.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\85103f85-a385-4ea4-8be9-0ce4c35a68fb
// command took 4.04s and exited with 0
// ***** Done, took 00:00:06 (6.18 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "85103f85-a385-4ea4-8be9-0ce4c35a68fb.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\85103f85-a385-4ea4-8be9-0ce4c35a68fb\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 361800.00 ns, 361.8000 us/op
WorkloadJitting  1: 1 op, 4887200.00 ns, 4.8872 ms/op

OverheadJitting  2: 16 op, 281500.00 ns, 17.5938 us/op
WorkloadJitting  2: 16 op, 3808100.00 ns, 238.0063 us/op

WorkloadPilot    1: 16 op, 2173300.00 ns, 135.8313 us/op
WorkloadPilot    2: 32 op, 9129500.00 ns, 285.2969 us/op
WorkloadPilot    3: 64 op, 10767900.00 ns, 168.2484 us/op
WorkloadPilot    4: 128 op, 25615300.00 ns, 200.1195 us/op
WorkloadPilot    5: 256 op, 51471900.00 ns, 201.0621 us/op
WorkloadPilot    6: 512 op, 110951300.00 ns, 216.7018 us/op
WorkloadPilot    7: 1024 op, 184726600.00 ns, 180.3971 us/op
WorkloadPilot    8: 2048 op, 382274100.00 ns, 186.6573 us/op
WorkloadPilot    9: 4096 op, 755556100.00 ns, 184.4619 us/op

OverheadWarmup   1: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   2: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   4: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   5: 4096 op, 23300.00 ns, 5.6885 ns/op
OverheadWarmup   6: 4096 op, 7700.00 ns, 1.8799 ns/op

OverheadActual   1: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   2: 4096 op, 24300.00 ns, 5.9326 ns/op
OverheadActual   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   4: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   5: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   6: 4096 op, 26000.00 ns, 6.3477 ns/op
OverheadActual   7: 4096 op, 26200.00 ns, 6.3965 ns/op
OverheadActual   8: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   9: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  10: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  11: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  12: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  13: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual  14: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  15: 4096 op, 22000.00 ns, 5.3711 ns/op
OverheadActual  16: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  17: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  18: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  19: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  20: 4096 op, 7300.00 ns, 1.7822 ns/op

WorkloadWarmup   1: 4096 op, 740155800.00 ns, 180.7021 us/op
WorkloadWarmup   2: 4096 op, 662481100.00 ns, 161.7385 us/op
WorkloadWarmup   3: 4096 op, 660093100.00 ns, 161.1555 us/op
WorkloadWarmup   4: 4096 op, 641862700.00 ns, 156.7048 us/op
WorkloadWarmup   5: 4096 op, 653587200.00 ns, 159.5672 us/op
WorkloadWarmup   6: 4096 op, 647640700.00 ns, 158.1154 us/op
WorkloadWarmup   7: 4096 op, 639633600.00 ns, 156.1605 us/op
WorkloadWarmup   8: 4096 op, 653830100.00 ns, 159.6265 us/op
WorkloadWarmup   9: 4096 op, 722493100.00 ns, 176.3899 us/op
WorkloadWarmup  10: 4096 op, 737247000.00 ns, 179.9919 us/op
WorkloadWarmup  11: 4096 op, 773378800.00 ns, 188.8132 us/op
WorkloadWarmup  12: 4096 op, 770925700.00 ns, 188.2143 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 756024000.00 ns, 184.5762 us/op
WorkloadActual   2: 4096 op, 774592000.00 ns, 189.1094 us/op
WorkloadActual   3: 4096 op, 813793200.00 ns, 198.6800 us/op
WorkloadActual   4: 4096 op, 750960800.00 ns, 183.3400 us/op
WorkloadActual   5: 4096 op, 744257300.00 ns, 181.7034 us/op
WorkloadActual   6: 4096 op, 780795400.00 ns, 190.6239 us/op
WorkloadActual   7: 4096 op, 734513200.00 ns, 179.3245 us/op
WorkloadActual   8: 4096 op, 720507500.00 ns, 175.9052 us/op
WorkloadActual   9: 4096 op, 639368400.00 ns, 156.0958 us/op
WorkloadActual  10: 4096 op, 636457000.00 ns, 155.3850 us/op
WorkloadActual  11: 4096 op, 625538200.00 ns, 152.7193 us/op
WorkloadActual  12: 4096 op, 673369000.00 ns, 164.3967 us/op
WorkloadActual  13: 4096 op, 679018800.00 ns, 165.7761 us/op
WorkloadActual  14: 4096 op, 680161900.00 ns, 166.0552 us/op
WorkloadActual  15: 4096 op, 672973400.00 ns, 164.3001 us/op
WorkloadActual  16: 4096 op, 648918600.00 ns, 158.4274 us/op
WorkloadActual  17: 4096 op, 638246300.00 ns, 155.8219 us/op
WorkloadActual  18: 4096 op, 639940700.00 ns, 156.2355 us/op
WorkloadActual  19: 4096 op, 637195800.00 ns, 155.5654 us/op
WorkloadActual  20: 4096 op, 639471900.00 ns, 156.1211 us/op
WorkloadActual  21: 4096 op, 687066700.00 ns, 167.7409 us/op
WorkloadActual  22: 4096 op, 644038700.00 ns, 157.2360 us/op
WorkloadActual  23: 4096 op, 634361900.00 ns, 154.8735 us/op
WorkloadActual  24: 4096 op, 633579500.00 ns, 154.6825 us/op
WorkloadActual  25: 4096 op, 632931900.00 ns, 154.5244 us/op
WorkloadActual  26: 4096 op, 643748900.00 ns, 157.1653 us/op
WorkloadActual  27: 4096 op, 629882200.00 ns, 153.7798 us/op
WorkloadActual  28: 4096 op, 658975500.00 ns, 160.8827 us/op
WorkloadActual  29: 4096 op, 639341500.00 ns, 156.0892 us/op
WorkloadActual  30: 4096 op, 640753300.00 ns, 156.4339 us/op
WorkloadActual  31: 4096 op, 633991000.00 ns, 154.7830 us/op
WorkloadActual  32: 4096 op, 632060900.00 ns, 154.3117 us/op
