// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\6862faa2-7622-4414-abe2-69ef4d76a344
// command took 1.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\6862faa2-7622-4414-abe2-69ef4d76a344
// command took 2.91s and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 2 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6862faa2-7622-4414-abe2-69ef4d76a344.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\6862faa2-7622-4414-abe2-69ef4d76a344\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 300400.00 ns, 300.4000 us/op
WorkloadJitting  1: 1 op, 6350600.00 ns, 6.3506 ms/op

OverheadJitting  2: 16 op, 352700.00 ns, 22.0438 us/op
WorkloadJitting  2: 16 op, 2770700.00 ns, 173.1688 us/op

WorkloadPilot    1: 16 op, 956200.00 ns, 59.7625 us/op
WorkloadPilot    2: 32 op, 2867300.00 ns, 89.6031 us/op
WorkloadPilot    3: 64 op, 5501600.00 ns, 85.9625 us/op
WorkloadPilot    4: 128 op, 12310500.00 ns, 96.1758 us/op
WorkloadPilot    5: 256 op, 20335400.00 ns, 79.4352 us/op
WorkloadPilot    6: 512 op, 37481500.00 ns, 73.2061 us/op
WorkloadPilot    7: 1024 op, 63978600.00 ns, 62.4791 us/op
WorkloadPilot    8: 2048 op, 116795200.00 ns, 57.0289 us/op
WorkloadPilot    9: 4096 op, 237445300.00 ns, 57.9700 us/op
WorkloadPilot   10: 8192 op, 467801400.00 ns, 57.1047 us/op
WorkloadPilot   11: 16384 op, 933858200.00 ns, 56.9982 us/op

OverheadWarmup   1: 16384 op, 28600.00 ns, 1.7456 ns/op
OverheadWarmup   2: 16384 op, 40800.00 ns, 2.4902 ns/op
OverheadWarmup   3: 16384 op, 26600.00 ns, 1.6235 ns/op
OverheadWarmup   4: 16384 op, 26500.00 ns, 1.6174 ns/op
OverheadWarmup   5: 16384 op, 26600.00 ns, 1.6235 ns/op
OverheadWarmup   6: 16384 op, 58700.00 ns, 3.5828 ns/op
OverheadWarmup   7: 16384 op, 68400.00 ns, 4.1748 ns/op
OverheadWarmup   8: 16384 op, 26600.00 ns, 1.6235 ns/op

OverheadActual   1: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadActual   2: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   3: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual   4: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual   5: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual   6: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual   7: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual   8: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual   9: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual  10: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual  11: 16384 op, 43900.00 ns, 2.6794 ns/op
OverheadActual  12: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual  13: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual  14: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual  15: 16384 op, 27300.00 ns, 1.6663 ns/op

WorkloadWarmup   1: 16384 op, 941692000.00 ns, 57.4763 us/op
WorkloadWarmup   2: 16384 op, 937426000.00 ns, 57.2159 us/op
WorkloadWarmup   3: 16384 op, 929879600.00 ns, 56.7553 us/op
WorkloadWarmup   4: 16384 op, 935587600.00 ns, 57.1037 us/op
WorkloadWarmup   5: 16384 op, 928687700.00 ns, 56.6826 us/op
WorkloadWarmup   6: 16384 op, 951428700.00 ns, 58.0706 us/op
WorkloadWarmup   7: 16384 op, 944527900.00 ns, 57.6494 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 904752300.00 ns, 55.2217 us/op
WorkloadActual   2: 16384 op, 901162000.00 ns, 55.0026 us/op
WorkloadActual   3: 16384 op, 930924100.00 ns, 56.8191 us/op
WorkloadActual   4: 16384 op, 938663700.00 ns, 57.2915 us/op
WorkloadActual   5: 16384 op, 903963100.00 ns, 55.1735 us/op
WorkloadActual   6: 16384 op, 931816600.00 ns, 56.8736 us/op
