// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\6693cda2-27d1-4b9d-8724-79aa03a3e2a1
// command took 1.78s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\6693cda2-27d1-4b9d-8724-79aa03a3e2a1
// command took 3s and exited with 0
// ***** Done, took 00:00:04 (4.93 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6693cda2-27d1-4b9d-8724-79aa03a3e2a1.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\6693cda2-27d1-4b9d-8724-79aa03a3e2a1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 318600.00 ns, 318.6000 us/op
WorkloadJitting  1: 1 op, 4923400.00 ns, 4.9234 ms/op

OverheadJitting  2: 16 op, 316200.00 ns, 19.7625 us/op
WorkloadJitting  2: 16 op, 5616600.00 ns, 351.0375 us/op

WorkloadPilot    1: 16 op, 3695800.00 ns, 230.9875 us/op
WorkloadPilot    2: 32 op, 8707300.00 ns, 272.1031 us/op
WorkloadPilot    3: 64 op, 17918100.00 ns, 279.9703 us/op
WorkloadPilot    4: 128 op, 33291400.00 ns, 260.0891 us/op
WorkloadPilot    5: 256 op, 63102000.00 ns, 246.4922 us/op
WorkloadPilot    6: 512 op, 118733800.00 ns, 231.9020 us/op
WorkloadPilot    7: 1024 op, 245002400.00 ns, 239.2602 us/op
WorkloadPilot    8: 2048 op, 482625400.00 ns, 235.6569 us/op
WorkloadPilot    9: 4096 op, 950663000.00 ns, 232.0955 us/op

OverheadWarmup   1: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadWarmup   2: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   3: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   4: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   5: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   6: 4096 op, 7300.00 ns, 1.7822 ns/op

OverheadActual   1: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   2: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   4: 4096 op, 9600.00 ns, 2.3438 ns/op
