// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\018936b2-ac4c-4a53-a925-68087e89b450
// command took 1.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\018936b2-ac4c-4a53-a925-68087e89b450
// command took 3.73s and exited with 0
// ***** Done, took 00:00:05 (5.8 sec)   *****
// Found 6 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestClass: DefaultJob [N=1000]
//   Runner.TestStructAndInterface: DefaultJob [N=1000]
//   Runner.TestStruct: DefaultJob [N=10000]
//   Runner.TestClass: DefaultJob [N=10000]
//   Runner.TestStructAndInterface: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "018936b2-ac4c-4a53-a925-68087e89b450.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\018936b2-ac4c-4a53-a925-68087e89b450\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 394000.00 ns, 394.0000 us/op
WorkloadJitting  1: 1 op, 7143300.00 ns, 7.1433 ms/op

OverheadJitting  2: 16 op, 531900.00 ns, 33.2438 us/op
WorkloadJitting  2: 16 op, 10424700.00 ns, 651.5438 us/op

WorkloadPilot    1: 16 op, 6783000.00 ns, 423.9375 us/op
WorkloadPilot    2: 32 op, 18948000.00 ns, 592.1250 us/op
WorkloadPilot    3: 64 op, 29123900.00 ns, 455.0609 us/op
WorkloadPilot    4: 128 op, 50188500.00 ns, 392.0977 us/op
WorkloadPilot    5: 256 op, 82051400.00 ns, 320.5133 us/op
WorkloadPilot    6: 512 op, 176085600.00 ns, 343.9172 us/op
WorkloadPilot    7: 1024 op, 350323800.00 ns, 342.1131 us/op
WorkloadPilot    8: 2048 op, 662585500.00 ns, 323.5281 us/op

OverheadWarmup   1: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   2: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   3: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   4: 2048 op, 20000.00 ns, 9.7656 ns/op
OverheadWarmup   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   7: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   8: 2048 op, 3700.00 ns, 1.8066 ns/op

OverheadActual   1: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   7: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   8: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   9: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  10: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  11: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  12: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  13: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  14: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  15: 2048 op, 3900.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 2048 op, 625010800.00 ns, 305.1811 us/op
WorkloadWarmup   2: 2048 op, 619266600.00 ns, 302.3763 us/op
WorkloadWarmup   3: 2048 op, 625911000.00 ns, 305.6206 us/op
WorkloadWarmup   4: 2048 op, 621738000.00 ns, 303.5830 us/op
WorkloadWarmup   5: 2048 op, 622928400.00 ns, 304.1643 us/op
WorkloadWarmup   6: 2048 op, 620833900.00 ns, 303.1416 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 662605500.00 ns, 323.5378 us/op
WorkloadActual   2: 2048 op, 609625500.00 ns, 297.6687 us/op
WorkloadActual   3: 2048 op, 614982000.00 ns, 300.2842 us/op
WorkloadActual   4: 2048 op, 611807900.00 ns, 298.7343 us/op
WorkloadActual   5: 2048 op, 615971600.00 ns, 300.7674 us/op
WorkloadActual   6: 2048 op, 612753300.00 ns, 299.1959 us/op
WorkloadActual   7: 2048 op, 616707000.00 ns, 301.1265 us/op
WorkloadActual   8: 2048 op, 620464200.00 ns, 302.9610 us/op
WorkloadActual   9: 2048 op, 612190200.00 ns, 298.9210 us/op
WorkloadActual  10: 2048 op, 614454600.00 ns, 300.0267 us/op
WorkloadActual  11: 2048 op, 616445100.00 ns, 300.9986 us/op
WorkloadActual  12: 2048 op, 609025200.00 ns, 297.3756 us/op
