// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\d9929fa8-8278-4131-9fcd-b6a63fd04592
// command took 1.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\d9929fa8-8278-4131-9fcd-b6a63fd04592
// command took 3.3s and exited with 0
// ***** Done, took 00:00:05 (5.32 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9929fa8-8278-4131-9fcd-b6a63fd04592.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\d9929fa8-8278-4131-9fcd-b6a63fd04592\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 328100.00 ns, 328.1000 us/op
WorkloadJitting  1: 1 op, 5733600.00 ns, 5.7336 ms/op

OverheadJitting  2: 16 op, 304300.00 ns, 19.0188 us/op
WorkloadJitting  2: 16 op, 2398200.00 ns, 149.8875 us/op

WorkloadPilot    1: 16 op, 823400.00 ns, 51.4625 us/op
WorkloadPilot    2: 32 op, 2768900.00 ns, 86.5281 us/op
WorkloadPilot    3: 64 op, 5252100.00 ns, 82.0641 us/op
WorkloadPilot    4: 128 op, 8460500.00 ns, 66.0977 us/op
WorkloadPilot    5: 256 op, 20427200.00 ns, 79.7938 us/op
WorkloadPilot    6: 512 op, 31279600.00 ns, 61.0930 us/op
WorkloadPilot    7: 1024 op, 63898300.00 ns, 62.4007 us/op
WorkloadPilot    8: 2048 op, 156058200.00 ns, 76.2003 us/op
WorkloadPilot    9: 4096 op, 267017500.00 ns, 65.1898 us/op
WorkloadPilot   10: 8192 op, 470008400.00 ns, 57.3741 us/op
WorkloadPilot   11: 16384 op, 1330244300.00 ns, 81.1917 us/op

OverheadWarmup   1: 16384 op, 35700.00 ns, 2.1790 ns/op
OverheadWarmup   2: 16384 op, 53900.00 ns, 3.2898 ns/op
OverheadWarmup   3: 16384 op, 41100.00 ns, 2.5085 ns/op
OverheadWarmup   4: 16384 op, 107600.00 ns, 6.5674 ns/op
OverheadWarmup   5: 16384 op, 35300.00 ns, 2.1545 ns/op

OverheadActual   1: 16384 op, 46900.00 ns, 2.8625 ns/op
OverheadActual   2: 16384 op, 34000.00 ns, 2.0752 ns/op
OverheadActual   3: 16384 op, 34100.00 ns, 2.0813 ns/op
OverheadActual   4: 16384 op, 28500.00 ns, 1.7395 ns/op
OverheadActual   5: 16384 op, 35200.00 ns, 2.1484 ns/op
OverheadActual   6: 16384 op, 32500.00 ns, 1.9836 ns/op
OverheadActual   7: 16384 op, 38400.00 ns, 2.3438 ns/op
OverheadActual   8: 16384 op, 62000.00 ns, 3.7842 ns/op
OverheadActual   9: 16384 op, 35600.00 ns, 2.1729 ns/op
OverheadActual  10: 16384 op, 39000.00 ns, 2.3804 ns/op
OverheadActual  11: 16384 op, 30400.00 ns, 1.8555 ns/op
OverheadActual  12: 16384 op, 34700.00 ns, 2.1179 ns/op
OverheadActual  13: 16384 op, 32000.00 ns, 1.9531 ns/op
OverheadActual  14: 16384 op, 28400.00 ns, 1.7334 ns/op
OverheadActual  15: 16384 op, 28200.00 ns, 1.7212 ns/op
OverheadActual  16: 16384 op, 35000.00 ns, 2.1362 ns/op
OverheadActual  17: 16384 op, 35800.00 ns, 2.1851 ns/op
OverheadActual  18: 16384 op, 35100.00 ns, 2.1423 ns/op
OverheadActual  19: 16384 op, 37600.00 ns, 2.2949 ns/op
OverheadActual  20: 16384 op, 39900.00 ns, 2.4353 ns/op

WorkloadWarmup   1: 16384 op, 1419272900.00 ns, 86.6255 us/op
WorkloadWarmup   2: 16384 op, 998897300.00 ns, 60.9679 us/op
WorkloadWarmup   3: 16384 op, 943250400.00 ns, 57.5714 us/op
WorkloadWarmup   4: 16384 op, 953208100.00 ns, 58.1792 us/op
WorkloadWarmup   5: 16384 op, 948575100.00 ns, 57.8964 us/op
WorkloadWarmup   6: 16384 op, 1519900700.00 ns, 92.7674 us/op
WorkloadWarmup   7: 16384 op, 1515584000.00 ns, 92.5039 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 1177591300.00 ns, 71.8745 us/op
WorkloadActual   2: 16384 op, 966274100.00 ns, 58.9767 us/op
WorkloadActual   3: 16384 op, 930763500.00 ns, 56.8093 us/op
WorkloadActual   4: 16384 op, 914306200.00 ns, 55.8048 us/op
WorkloadActual   5: 16384 op, 887224100.00 ns, 54.1519 us/op
WorkloadActual   6: 16384 op, 906436700.00 ns, 55.3245 us/op
WorkloadActual   7: 16384 op, 907768500.00 ns, 55.4058 us/op
WorkloadActual   8: 16384 op, 906122100.00 ns, 55.3053 us/op
WorkloadActual   9: 16384 op, 907778400.00 ns, 55.4064 us/op
WorkloadActual  10: 16384 op, 906870900.00 ns, 55.3510 us/op
WorkloadActual  11: 16384 op, 901491800.00 ns, 55.0227 us/op
WorkloadActual  12: 16384 op, 892231500.00 ns, 54.4575 us/op
WorkloadActual  13: 16384 op, 978850300.00 ns, 59.7443 us/op
WorkloadActual  14: 16384 op, 900603300.00 ns, 54.9685 us/op
WorkloadActual  15: 16384 op, 936015100.00 ns, 57.1298 us/op
WorkloadActual  16: 16384 op, 1016833100.00 ns, 62.0626 us/op
WorkloadActual  17: 16384 op, 1069107800.00 ns, 65.2532 us/op
WorkloadActual  18: 16384 op, 1192217000.00 ns, 72.7672 us/op
WorkloadActual  19: 16384 op, 1224095200.00 ns, 74.7128 us/op
WorkloadActual  20: 16384 op, 1594402000.00 ns, 97.3146 us/op
WorkloadActual  21: 16384 op, 1191021600.00 ns, 72.6942 us/op
WorkloadActual  22: 16384 op, 963554300.00 ns, 58.8107 us/op
WorkloadActual  23: 16384 op, 935056400.00 ns, 57.0713 us/op
WorkloadActual  24: 16384 op, 915366400.00 ns, 55.8695 us/op
WorkloadActual  25: 16384 op, 940162300.00 ns, 57.3830 us/op
WorkloadActual  26: 16384 op, 972159100.00 ns, 59.3359 us/op
WorkloadActual  27: 16384 op, 886445100.00 ns, 54.1043 us/op
WorkloadActual  28: 16384 op, 891307400.00 ns, 54.4011 us/op
WorkloadActual  29: 16384 op, 1363717400.00 ns, 83.2347 us/op
WorkloadActual  30: 16384 op, 1518215700.00 ns, 92.6645 us/op
WorkloadActual  31: 16384 op, 1296702500.00 ns, 79.1444 us/op
WorkloadActual  32: 16384 op, 1160940500.00 ns, 70.8582 us/op
WorkloadActual  33: 16384 op, 1209149000.00 ns, 73.8006 us/op
WorkloadActual  34: 16384 op, 1174232600.00 ns, 71.6695 us/op
WorkloadActual  35: 16384 op, 1297851600.00 ns, 79.2146 us/op
WorkloadActual  36: 16384 op, 906896000.00 ns, 55.3525 us/op
WorkloadActual  37: 16384 op, 879856600.00 ns, 53.7022 us/op
WorkloadActual  38: 16384 op, 1006993000.00 ns, 61.4620 us/op
WorkloadActual  39: 16384 op, 900503700.00 ns, 54.9624 us/op
WorkloadActual  40: 16384 op, 906652900.00 ns, 55.3377 us/op
WorkloadActual  41: 16384 op, 917274800.00 ns, 55.9860 us/op
WorkloadActual  42: 16384 op, 882021800.00 ns, 53.8343 us/op
WorkloadActual  43: 16384 op, 898502800.00 ns, 54.8403 us/op
WorkloadActual  44: 16384 op, 1013421300.00 ns, 61.8543 us/op
WorkloadActual  45: 16384 op, 1091460100.00 ns, 66.6174 us/op
WorkloadActual  46: 16384 op, 1235977400.00 ns, 75.4381 us/op
WorkloadActual  47: 16384 op, 1268852300.00 ns, 77.4446 us/op
WorkloadActual  48: 16384 op, 1199375600.00 ns, 73.2041 us/op
WorkloadActual  49: 16384 op, 1010258900.00 ns, 61.6613 us/op
WorkloadActual  50: 16384 op, 1240226700.00 ns, 75.6974 us/op
WorkloadActual  51: 16384 op, 980168300.00 ns, 59.8247 us/op
WorkloadActual  52: 16384 op, 980305300.00 ns, 59.8331 us/op
WorkloadActual  53: 16384 op, 1002319600.00 ns, 61.1767 us/op
WorkloadActual  54: 16384 op, 984909100.00 ns, 60.1141 us/op
WorkloadActual  55: 16384 op, 1037141000.00 ns, 63.3021 us/op
WorkloadActual  56: 16384 op, 1054014900.00 ns, 64.3320 us/op
WorkloadActual  57: 16384 op, 1210629200.00 ns, 73.8909 us/op
WorkloadActual  58: 16384 op, 1122824300.00 ns, 68.5318 us/op
WorkloadActual  59: 16384 op, 1010597400.00 ns, 61.6820 us/op
WorkloadActual  60: 16384 op, 1009317000.00 ns, 61.6038 us/op
WorkloadActual  61: 16384 op, 993333500.00 ns, 60.6283 us/op
WorkloadActual  62: 16384 op, 976568900.00 ns, 59.6050 us/op
WorkloadActual  63: 16384 op, 985836000.00 ns, 60.1707 us/op
WorkloadActual  64: 16384 op, 972738700.00 ns, 59.3713 us/op
WorkloadActual  65: 16384 op, 996119500.00 ns, 60.7983 us/op
WorkloadActual  66: 16384 op, 996326600.00 ns, 60.8109 us/op
WorkloadActual  67: 16384 op, 969601200.00 ns, 59.1798 us/op
WorkloadActual  68: 16384 op, 979780300.00 ns, 59.8010 us/op
WorkloadActual  69: 16384 op, 1014339300.00 ns, 61.9104 us/op
WorkloadActual  70: 16384 op, 973059500.00 ns, 59.3908 us/op
WorkloadActual  71: 16384 op, 970869000.00 ns, 59.2571 us/op
WorkloadActual  72: 16384 op, 980880000.00 ns, 59.8682 us/op
WorkloadActual  73: 16384 op, 981121800.00 ns, 59.8829 us/op
WorkloadActual  74: 16384 op, 1009741900.00 ns, 61.6298 us/op
WorkloadActual  75: 16384 op, 977957800.00 ns, 59.6898 us/op
WorkloadActual  76: 16384 op, 975348100.00 ns, 59.5305 us/op
WorkloadActual  77: 16384 op, 1017920200.00 ns, 62.1289 us/op
WorkloadActual  78: 16384 op, 1063544600.00 ns, 64.9136 us/op
WorkloadActual  79: 16384 op, 1101062900.00 ns, 67.2035 us/op
WorkloadActual  80: 16384 op, 1287261100.00 ns, 78.5682 us/op
WorkloadActual  81: 16384 op, 1289971900.00 ns, 78.7336 us/op
WorkloadActual  82: 16384 op, 1197420400.00 ns, 73.0847 us/op
WorkloadActual  83: 16384 op, 1185983000.00 ns, 72.3867 us/op
WorkloadActual  84: 16384 op, 1163955000.00 ns, 71.0422 us/op
WorkloadActual  85: 16384 op, 1073471800.00 ns, 65.5195 us/op
WorkloadActual  86: 16384 op, 1063834600.00 ns, 64.9313 us/op
WorkloadActual  87: 16384 op, 1076643400.00 ns, 65.7131 us/op
WorkloadActual  88: 16384 op, 1083935500.00 ns, 66.1582 us/op
WorkloadActual  89: 16384 op, 936320100.00 ns, 57.1484 us/op
WorkloadActual  90: 16384 op, 960739200.00 ns, 58.6389 us/op
WorkloadActual  91: 16384 op, 900929900.00 ns, 54.9884 us/op
WorkloadActual  92: 16384 op, 886696700.00 ns, 54.1197 us/op
WorkloadActual  93: 16384 op, 877536600.00 ns, 53.5606 us/op
WorkloadActual  94: 16384 op, 1131899200.00 ns, 69.0856 us/op
WorkloadActual  95: 16384 op, 891318600.00 ns, 54.4018 us/op
WorkloadActual  96: 16384 op, 985362700.00 ns, 60.1418 us/op
WorkloadActual  97: 16384 op, 984130600.00 ns, 60.0666 us/op
WorkloadActual  98: 16384 op, 1071758100.00 ns, 65.4149 us/op
WorkloadActual  99: 16384 op, 1083077700.00 ns, 66.1058 us/op
WorkloadActual  100: 16384 op, 863570800.00 ns, 52.7082 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 1177556250.00 ns, 71.8723 us/op
WorkloadResult   2: 16384 op, 966239050.00 ns, 58.9746 us/op
WorkloadResult   3: 16384 op, 930728450.00 ns, 56.8072 us/op
WorkloadResult   4: 16384 op, 914271150.00 ns, 55.8027 us/op
WorkloadResult   5: 16384 op, 887189050.00 ns, 54.1497 us/op
