// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa
// command took 3.03s and exited with 0
// ***** Done, took 00:00:04 (4.74 sec)   *****
// Found 12 benchmarks:
//   Runner.TestNormal: DefaultJob [N=1000]
//   Runner.TestBoxing: DefaultJob [N=1000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=1000]
//   Runner.TestClass: DefaultJob [N=1000]
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructAndInterface: DefaultJob [N=1000]
//   Runner.TestNormal: DefaultJob [N=10000]
//   Runner.TestBoxing: DefaultJob [N=10000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=10000]
//   Runner.TestClass: DefaultJob [N=10000]
//   Runner.TestStruct: DefaultJob [N=10000]
//   Runner.TestStructAndInterface: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestNormal: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "da35e187-719d-4f90-accb-5e780edab8fa.dll" --benchmarkName "BoxingBenchmark.Runner.TestNormal(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 294300.00 ns, 294.3000 us/op
WorkloadJitting  1: 1 op, 509400.00 ns, 509.4000 us/op

OverheadJitting  2: 16 op, 383400.00 ns, 23.9625 us/op
WorkloadJitting  2: 16 op, 1041000.00 ns, 65.0625 us/op

WorkloadPilot    1: 16 op, 709100.00 ns, 44.3188 us/op
WorkloadPilot    2: 32 op, 1667800.00 ns, 52.1188 us/op
WorkloadPilot    3: 64 op, 2500000.00 ns, 39.0625 us/op
WorkloadPilot    4: 128 op, 4642000.00 ns, 36.2656 us/op
WorkloadPilot    5: 256 op, 9176800.00 ns, 35.8469 us/op
WorkloadPilot    6: 512 op, 17576500.00 ns, 34.3291 us/op
WorkloadPilot    7: 1024 op, 33502400.00 ns, 32.7172 us/op
WorkloadPilot    8: 2048 op, 54340000.00 ns, 26.5332 us/op
WorkloadPilot    9: 4096 op, 103107400.00 ns, 25.1727 us/op
WorkloadPilot   10: 8192 op, 205447700.00 ns, 25.0791 us/op
WorkloadPilot   11: 16384 op, 409738500.00 ns, 25.0085 us/op
WorkloadPilot   12: 32768 op, 808432800.00 ns, 24.6714 us/op

OverheadWarmup   1: 32768 op, 53800.00 ns, 1.6418 ns/op
OverheadWarmup   2: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadWarmup   3: 32768 op, 54000.00 ns, 1.6479 ns/op
OverheadWarmup   4: 32768 op, 90700.00 ns, 2.7679 ns/op
OverheadWarmup   5: 32768 op, 70000.00 ns, 2.1362 ns/op

OverheadActual   1: 32768 op, 57500.00 ns, 1.7548 ns/op
OverheadActual   2: 32768 op, 55700.00 ns, 1.6998 ns/op
OverheadActual   3: 32768 op, 61900.00 ns, 1.8890 ns/op
OverheadActual   4: 32768 op, 91100.00 ns, 2.7802 ns/op
OverheadActual   5: 32768 op, 71500.00 ns, 2.1820 ns/op
OverheadActual   6: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadActual   7: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadActual   8: 32768 op, 69600.00 ns, 2.1240 ns/op
OverheadActual   9: 32768 op, 55500.00 ns, 1.6937 ns/op
