// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\66302391-06c9-4662-993f-0fd1e7a8d741
// command took 1.6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\66302391-06c9-4662-993f-0fd1e7a8d741
// command took 3.04s and exited with 0
// ***** Done, took 00:00:04 (4.79 sec)   *****
// Found 2 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "66302391-06c9-4662-993f-0fd1e7a8d741.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\66302391-06c9-4662-993f-0fd1e7a8d741\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 490000.00 ns, 490.0000 us/op
WorkloadJitting  1: 1 op, 11143000.00 ns, 11.1430 ms/op

OverheadJitting  2: 16 op, 410000.00 ns, 25.6250 us/op
WorkloadJitting  2: 16 op, 4176700.00 ns, 261.0438 us/op

WorkloadPilot    1: 16 op, 2644700.00 ns, 165.2938 us/op
WorkloadPilot    2: 32 op, 7010300.00 ns, 219.0719 us/op
WorkloadPilot    3: 64 op, 12369900.00 ns, 193.2797 us/op
WorkloadPilot    4: 128 op, 30951800.00 ns, 241.8109 us/op
WorkloadPilot    5: 256 op, 42482000.00 ns, 165.9453 us/op
WorkloadPilot    6: 512 op, 70786200.00 ns, 138.2543 us/op
WorkloadPilot    7: 1024 op, 171306100.00 ns, 167.2911 us/op
WorkloadPilot    8: 2048 op, 289105100.00 ns, 141.1646 us/op
WorkloadPilot    9: 4096 op, 612110500.00 ns, 149.4410 us/op

OverheadWarmup   1: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadWarmup   2: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   3: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadWarmup   4: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   5: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   6: 4096 op, 7400.00 ns, 1.8066 ns/op

OverheadActual   1: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   2: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   3: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   4: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   5: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   6: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   7: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   8: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   9: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  10: 4096 op, 32300.00 ns, 7.8857 ns/op
OverheadActual  11: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  12: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  13: 4096 op, 28700.00 ns, 7.0068 ns/op
OverheadActual  14: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  15: 4096 op, 7700.00 ns, 1.8799 ns/op

WorkloadWarmup   1: 4096 op, 626193100.00 ns, 152.8792 us/op
WorkloadWarmup   2: 4096 op, 739711400.00 ns, 180.5936 us/op
WorkloadWarmup   3: 4096 op, 742665400.00 ns, 181.3148 us/op
WorkloadWarmup   4: 4096 op, 670257600.00 ns, 163.6371 us/op
WorkloadWarmup   5: 4096 op, 679407900.00 ns, 165.8711 us/op
WorkloadWarmup   6: 4096 op, 674223300.00 ns, 164.6053 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 649952800.00 ns, 158.6799 us/op
WorkloadActual   2: 4096 op, 656382100.00 ns, 160.2495 us/op
WorkloadActual   3: 4096 op, 578760700.00 ns, 141.2990 us/op
WorkloadActual   4: 4096 op, 522925200.00 ns, 127.6673 us/op
