// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\89353c0c-5aef-4f64-8b89-a6a2a8ae2e71
// command took 2.12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\89353c0c-5aef-4f64-8b89-a6a2a8ae2e71
// command took 3.42s and exited with 0
// ***** Done, took 00:00:05 (5.71 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "89353c0c-5aef-4f64-8b89-a6a2a8ae2e71.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\89353c0c-5aef-4f64-8b89-a6a2a8ae2e71\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 319100.00 ns, 319.1000 us/op
WorkloadJitting  1: 1 op, 6331400.00 ns, 6.3314 ms/op

OverheadJitting  2: 16 op, 1100900.00 ns, 68.8063 us/op
WorkloadJitting  2: 16 op, 2667400.00 ns, 166.7125 us/op

WorkloadPilot    1: 16 op, 2060600.00 ns, 128.7875 us/op
WorkloadPilot    2: 32 op, 6813700.00 ns, 212.9281 us/op
WorkloadPilot    3: 64 op, 14110800.00 ns, 220.4813 us/op
WorkloadPilot    4: 128 op, 22975200.00 ns, 179.4938 us/op
WorkloadPilot    5: 256 op, 42870400.00 ns, 167.4625 us/op
WorkloadPilot    6: 512 op, 82378100.00 ns, 160.8947 us/op
WorkloadPilot    7: 1024 op, 158445000.00 ns, 154.7314 us/op
WorkloadPilot    8: 2048 op, 316968000.00 ns, 154.7695 us/op
WorkloadPilot    9: 4096 op, 623322400.00 ns, 152.1783 us/op

OverheadWarmup   1: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadWarmup   2: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   3: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   4: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   5: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   6: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   7: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   8: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   9: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup  10: 4096 op, 7300.00 ns, 1.7822 ns/op

OverheadActual   1: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   2: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   3: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   4: 4096 op, 7300.00 ns, 1.7822 ns/op
