// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\a014bcc1-389e-42d2-8d95-3da971d85abc
// command took 1.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\a014bcc1-389e-42d2-8d95-3da971d85abc
// command took 3.36s and exited with 0
// ***** Done, took 00:00:05 (5.19 sec)   *****
// Found 4 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]
//   Runner.TestClass: DefaultJob [N=1000]
//   Runner.TestStructAndInterface: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a014bcc1-389e-42d2-8d95-3da971d85abc.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\a014bcc1-389e-42d2-8d95-3da971d85abc\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 313700.00 ns, 313.7000 us/op
WorkloadJitting  1: 1 op, 6370600.00 ns, 6.3706 ms/op

OverheadJitting  2: 16 op, 311800.00 ns, 19.4875 us/op
WorkloadJitting  2: 16 op, 3480900.00 ns, 217.5563 us/op

WorkloadPilot    1: 16 op, 1085100.00 ns, 67.8188 us/op
WorkloadPilot    2: 32 op, 3829500.00 ns, 119.6719 us/op
WorkloadPilot    3: 64 op, 6548600.00 ns, 102.3219 us/op
WorkloadPilot    4: 128 op, 10311700.00 ns, 80.5602 us/op
WorkloadPilot    5: 256 op, 23024900.00 ns, 89.9410 us/op
WorkloadPilot    6: 512 op, 39065200.00 ns, 76.2992 us/op
WorkloadPilot    7: 1024 op, 70885600.00 ns, 69.2242 us/op
WorkloadPilot    8: 2048 op, 140593600.00 ns, 68.6492 us/op
WorkloadPilot    9: 4096 op, 270482200.00 ns, 66.0357 us/op
WorkloadPilot   10: 8192 op, 538116000.00 ns, 65.6880 us/op

OverheadWarmup   1: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadWarmup   2: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   3: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadWarmup   4: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadWarmup   5: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadWarmup   6: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadWarmup   7: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadWarmup   8: 8192 op, 50000.00 ns, 6.1035 ns/op
OverheadWarmup   9: 8192 op, 14700.00 ns, 1.7944 ns/op

OverheadActual   1: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual   2: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual   3: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual   4: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual   5: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual   6: 8192 op, 32500.00 ns, 3.9673 ns/op
OverheadActual   7: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual   8: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadActual   9: 8192 op, 21400.00 ns, 2.6123 ns/op
OverheadActual  10: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadActual  11: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual  12: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  13: 8192 op, 14600.00 ns, 1.7822 ns/op
OverheadActual  14: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  15: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  16: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual  17: 8192 op, 13900.00 ns, 1.6968 ns/op

WorkloadWarmup   1: 8192 op, 532619200.00 ns, 65.0170 us/op
